artistId,artistName,artistImg,artistChosen
62mCohf6aiF3nryWghwCxM,"Ghulam Ali",https://i.scdn.co/image/ab6761610000e5ebc86468adb7a71b55ca9e543d,0
4bYPcJP5jwMhSivRcqie2n,"Adam Levine",https://i.scdn.co/image/ab6761610000e5eb4a61c7615c8125e832ffc32c,0
2SHhfs4BiDxGQ3oxqf0UHY,Roxette,https://i.scdn.co/image/ab6761610000e5eb347ca7e9f41f3ff8e2b19034,0
5p7f24Rk5HkUZsaS3BLG5F,"Hailee Steinfeld",https://i.scdn.co/image/ab6761610000e5eba961383967f3a3a54e794a15,0
6VeL8VhaMjHTPc5uovFl3h,"The Damned",https://i.scdn.co/image/ab6761610000e5ebf6a1a78924d30ae1e9adb1b6,0
7n2wHs1TKAczGzO7Dd2rGr,"Shawn Mendes",https://i.scdn.co/image/ab6761610000e5eb46e7a06fa6dfefaed6a3f0db,0
0nnp7oJpY2J6yZOqtdKaWq,Duelo,https://i.scdn.co/image/ab6761610000e5ebae2726c49090a60818e2354c,0
31TPClRtHm23RisEBtV3X7,"Justin Timberlake",https://i.scdn.co/image/ab6761610000e5eb9d3f9efc8e0030306e583cef,0
21E3waRsmPlU7jZsS13rcj,Ne-Yo,https://i.scdn.co/image/ab6761610000e5ebca118e3822061f7b7f6bc537,0
3aQeKQSyrW4qWr35idm0cy,T-Pain,https://i.scdn.co/image/ab6761610000e5ebd82452219c72478c6fd780ca,0
5rSXSAkZ67PYJSvpUpkOr7,"Backstreet Boys",https://i.scdn.co/image/ab6761610000e5eb63dc867958993e8458517d2b,0
09JmqY14D3mV8CglLRQLWd,MFS,https://i.scdn.co/image/ab67616d0000b27329fa59fa85750f3afde4a736,0
6lOC7lwSO1ql4Gc2Y3QObY,"East 17",https://i.scdn.co/image/ab6761610000e5eb3794240e1204efd633291489,0
40oYPr305MsT2lsiXr9fX9,"The Boomtown Rats",https://i.scdn.co/image/ab6761610000e5eb650a6331f62d5671e3f8192c,0
3ayMV7TAUoJ7jHass1hSxI,"Peggy Harley",,0
6DCIj8jNaNpBz8e5oKFPtp,"The Cars",https://i.scdn.co/image/ccef506dcc1eafa2f44270918b3ba962e67ea3ad,0
3Z02hBLubJxuFJfhacLSDc,"Bryan Adams",https://i.scdn.co/image/ab6761610000e5eb8009ff2c16ef26e06e4d6623,0
2d3VHzlOEwXvmBdS4pzOPL,"LeAnn Rimes",https://i.scdn.co/image/ab6761610000e5ebe3cf96c38c8421e7c3a10cc1,0
1snhtMLeb2DYoMOcVbb8iB,"Kenshi Yonezu",https://i.scdn.co/image/ab6761610000e5eb486e89dfcbba35327a1ba9b9,0
3sT9TnueAF3E9yUK4jK7od,"slowed and reverbed tunes",https://i.scdn.co/image/ab6761610000e5ebf5dd205775bebefb2bf478e9,0
7rftfGIYEeZ79sLb58ZBDi,Gabrielle,https://i.scdn.co/image/ab6761610000e5eb0736094d6a96b568125d3356,0
4gzpq5DPGxSnKTe4SA8HAU,Coldplay,https://i.scdn.co/image/ab6761610000e5eb989ed05e1f0570cc4726c2d3,0
5pKCCKE2ajJHZ9KAiaK11H,Rihanna,https://i.scdn.co/image/ab6761610000e5eb99e4fca7c0b7cb166d915789,0
5UqTO8smerMvxHYA5xsXb6,"Sonic Youth",https://i.scdn.co/image/af335c11a73e9311516bb28800be58311410d1be,0
5PYuBRQMHh7nWmdV076sH9,"Heaven 17",https://i.scdn.co/image/b19af7bc7078141c1bed483b95a1f62e36815d9d,0
0Ck0U5EF4b0VBMmpZPuUmv,"Salil Chowdhury",https://i.scdn.co/image/ab67616d0000b273b9afc1c03e76033d7d2d4422,0
05oH07COxkXKIMt6mIPRee,Brandy,https://i.scdn.co/image/ab6761610000e5eb8df2c46be545c0a78748d6b4,0
1Xyo4u8uXC1ZmMpatF05PJ,"The Weeknd",https://i.scdn.co/image/ab6761610000e5ebb5f9e28219c169fd4b9e8379,0
6GB1ip1cMehKYjKYnQLpSS,"MC Headshot",https://i.scdn.co/image/ab6761610000e5eb3e9d90d9bef81fa337c0ea51,0
762310PdDnwsDxAQxzQkfX,"Depeche Mode",https://i.scdn.co/image/ab6761610000e5ebaff13c9484fdad590ccfb73c,0
246dkjvS1zLTtiykXe5h60,"Post Malone",https://i.scdn.co/image/ab6761610000e5ebb894ef9fa437b0389c5567cc,0
5CT7RBitS0e0u78T8tRBWQ,"Missing Persons",https://i.scdn.co/image/d4564ebfde686780dae0af03a33b84e68e4f7176,0
2JyWXPbkqI5ZJa3gwqVa0c,"Craig David",https://i.scdn.co/image/ab6761610000e5ebe193dec6d352ccc0d3ed0221,0
3TR3Ehl4idJ38cJo2K3PlF,Mismatched,https://i.scdn.co/image/ab6761610000e5eb83319c20e3d7bb6e8cedf90f,0
6UE7nl9mha6s8z0wFQFIZ2,Robyn,https://i.scdn.co/image/ab6761610000e5eba056ac6e44777f9aa30f5e3b,0
4zVfvSWs6FvSD6B5lQGs2S,"Peter Andre",https://i.scdn.co/image/809c25f4bc6391b6486f3a07696642a58ee1148b,0
0tmwSHipWxN12fsoLcFU3B,"Manuel Turizo",https://i.scdn.co/image/ab6761610000e5ebf062dac9d2b2e8b732965599,0
5OfhOoKunSnuubxxRML8J3,"Mr. Big",https://i.scdn.co/image/ac0ab5526826d20fa8430d4d4029a16be839b863,0
7DMveApC7UnC2NPfPvlHSU,"Cheat Codes",https://i.scdn.co/image/ab6761610000e5ebe76d3aeb58344c63fcc97682,0
6MDME20pz9RveH9rEXvrOM,"Clean Bandit",https://i.scdn.co/image/ab6761610000e5eb7a487027eb0c10af725d5410,0
1T9OoG7UpwFdav6EGJ9v7U,"Babla Mehta",https://i.scdn.co/image/ab67616d0000b2731d80aca78cf5ea81b3408885,0
2fMqTqiTxUDlmcOEPaQSsx,"Amitabh Bhattacharya",https://i.scdn.co/image/ab6761610000e5eb9ead3cc9a2db015a9871ecdd,0
0IwlY33zbBXN7zlS9DP2Cj,Nico,https://i.scdn.co/image/677676052b80931c35666be501d1f0d5c97397c9,0
2DFCHTDIA0t638a4mm37dK,"Raj Shekhar",https://i.scdn.co/image/ab67616d0000b273db2ae37ff0838ee2969c0772,0
69bG9tC62d8oTFC9aTTosn,"New West",https://i.scdn.co/image/ab6761610000e5ebfbf70d3071dbb808406e4031,0
6M2wZ9GZgrQXHCFfjv46we,"Dua Lipa",https://i.scdn.co/image/ab6761610000e5ebd42a27db3286b58553da8858,0
1Xylc3o4UrD53lo9CvFvVg,"Zara Larsson",https://i.scdn.co/image/ab6761610000e5eba63a2b0ceb57eb509d67c90f,0
0uGk2czvcpWQA383Im6ajf,"Maggie Lindemann",https://i.scdn.co/image/ab6761610000e5ebde4251fdca488fa6b3ddf0af,0
7bKupnlF7XOfR1En3K8oAL,"Go West",https://i.scdn.co/image/9ec4919593b340858d86eb8617b712b7e81545af,0
6LEG9Ld1aLImEFEVHdWNSB,"AP Dhillon",https://i.scdn.co/image/ab6761610000e5eb93cc69405d5040ed28f702f7,0
4zs2Vybqo9ktD8QORpnHfI,"The Basement Boys",,0
3jTU1IOqkO7Mz4zdbXPose,"Stephen Dawes",https://i.scdn.co/image/ab6761610000e5eb12cbc3af4ba384e8a9d39342,0
7z5WFjZAIYejWy0NI5lv4T,"Dan + Shay",https://i.scdn.co/image/ab6761610000e5eb1e6f4e64dc26772155d61ce2,0
2wPsNCwhEGb0KvChZ5DD52,"K. J. Yesudas",https://i.scdn.co/image/ab6761610000e5ebdd746a334ae236bb7a95c1d5,0
68DIbVdYkOrGIb71jr0mL1,"Swapnil Tiwari",https://i.scdn.co/image/ab6761610000e5ebf6fdceac57b8a9a577b63417,0
4BIQA9vRkqXEnA2twmq7mU,"Mario Winans",https://i.scdn.co/image/1d45540168bdcb4c73a6d54cd3c5e62898f67a4f,0
1EKK9k0IAwV1oeJfZITSYo,Madhushree,https://i.scdn.co/image/ab6761610000e5eb953f9dc50ed68470df840269,0
4otJVkrLLqDF8OxFJOigme,"Mavi Gri",https://i.scdn.co/image/ab6761610000e5eba64fa4fcc8b525afa08ae8ef,0
26dSoYclwsYLMAKD3tpOr4,"Britney Spears",https://i.scdn.co/image/ab6761610000e5eb4e7e6ded87a4e0f65b5afcec,0
6ysQi6NI88X627t2srsWz6,"Mott The Hoople",https://i.scdn.co/image/130b5d335ec440db3d2efce781ab3882c87a0781,0
3nqS8jzqmsPKFJTp0BOIel,Ikky,https://i.scdn.co/image/ab6761610000e5ebd9e27321090258d138ad96a7,0
3nlHsNqwCSvT988ZfSW1Yh,"Ronan Keating",https://i.scdn.co/image/ab6761610000e5ebc7538bd3293f5e3b292cf3e4,0
0dhvA4ex79khKjjpo11lGE,Jags,https://i.scdn.co/image/9d05a9b6fe184c305b9e6f819fdf224f71d63528,0
1oMNjZOVmloobqepH8HLc7,"Manhar Udhas",https://i.scdn.co/image/ab6761610000e5ebe71eab869f2c8fac5b7e7cec,0
0WhGV9lzljq2QKJ8ipw6jx,"New York Dolls",https://i.scdn.co/image/169d98992e555699585b68c5fdc8b88bb1ddda8b,0
6kBjAFKyd0he7LiA5GQ3Gz,Aqua,https://i.scdn.co/image/ab6761610000e5ebf6441955eb1e5e770d64a2a1,0
450o9jw6AtiQlQkHCdH6Ru,Funkadelic,https://i.scdn.co/image/dfd7b11d97bc9159e9d085c5fd925b70cd192178,0
2yEkZBBjhzKzt6LF5XMaFi,Blue,https://i.scdn.co/image/ab6761610000e5eb6c13c0d233bbe7b10fbd6238,0
2WzaAvm2bBCf4pEhyuDgCY,"Ruth B.",https://i.scdn.co/image/ab6761610000e5ebc36cd1cebde513411c2e1504,0
3hteYQFiMFbJY7wS0xDymP,Gesaffelstein,https://i.scdn.co/image/ab6761610000e5eb7fa99a739980cf77a38f995b,0
3J9tQvcK0bY3CcVcgRELxH,"Regina Belle",https://i.scdn.co/image/d6c37199205c89b8f3900ba3312478cd75efb970,0
5Y5TRrQiqgUO4S36tzjIRZ,Timbaland,https://i.scdn.co/image/ab6761610000e5eb2ec030557b0529c01639529b,0
6qqNVTkY8uBg9cP3Jd7DAH,"Billie Eilish",https://i.scdn.co/image/ab6761610000e5ebd8b9980db67272cb4d2c3daf,0
4lYtGx5NZQJHsMyhHc5iz3,"The Cramps",https://i.scdn.co/image/fc6b731da9ccf21380f2c32a37a825b8b6e41fc8,0
67MNhiAICFY6Pwc2YxCO0K,"Elley Duhé",https://i.scdn.co/image/ab6761610000e5ebfb7141329e46d7fe05c2d616,0
0LJsq2Wm3kpcUF6qjT4Q39,"Mahbub Islam",https://i.scdn.co/image/ab6761610000e5eb431e414d4be2f9c38c197a99,0
5qPRgWcEOGRzoIST0sHAiI,"Angel Dior",https://i.scdn.co/image/ab6761610000e5eba57a170ea9980a5559271234,0
6axmSYB8DrinCtOpP8BTU8,"Mentaliter Insani",https://i.scdn.co/image/ab6761610000e5ebaab2a598e1e9935d7bc228a8,0
2LRoIwlKmHjgvigdNGBHNo,Feid,https://i.scdn.co/image/ab6761610000e5eb9649d1e475a1298d2fa52a3d,0
3q7HBObVc0L8jNeTe5Gofh,"50 Cent",https://i.scdn.co/image/dd031b9c5d1b6eba4a691cd89c954255aae787f2,0
36QJpDe2go2KgaRleHCDTp,"Led Zeppelin",https://i.scdn.co/image/207803ce008388d3427a685254f9de6a8f61dc2e,0
5FU1KYJheed7LZIM2r6KrE,dkj,https://i.scdn.co/image/ab6761610000e5ebb8424caf8e485daca86365b0,0
4nJ0kto93jDLHQKmpGeYS8,"Anvita Dutt",,0
1HnV8VaGdip3y1SpJPgft0,Panther,https://i.scdn.co/image/ab6761610000e5ebf9ed718456ef98ffa83ade36,0
5WZViOJ21095FUcGPMpKFF,"MC SQUARE",https://i.scdn.co/image/ab6761610000e5eb870edc847976bcd06b56706a,0
3WGpXCj9YhhfX11TToZcXP,"Troye Sivan",https://i.scdn.co/image/ab6761610000e5eb002eedc44fefe085daae10e4,0
1KeIof0zqga5ojkmOKg88P,"Plastic Bertrand",https://i.scdn.co/image/ab6761610000e5eba5a2ce029483726a2f855445,0
4S9EykWXhStSc15wEx8QFK,"Céline Dion",https://i.scdn.co/image/ab6761610000e5eb357f2a87bf92208767a48e7e,0
6U1dBXJhC8gXFjamvFTmHg,"Zac Efron",https://i.scdn.co/image/735f581e4a58d772bd495494dceae99120ea0f4e,0
7lzordPuZEXxwt9aoVZYmG,"Billy Idol",https://i.scdn.co/image/ab6761610000e5ebd42c6334786bfdea92beeb5d,0
4BFMTELQyWJU1SwqcXMBm3,"The Stooges",https://i.scdn.co/image/1d9f0cf8e6d8d51f28369eccd78dca2882fb0d83,0
0oSGxfWSnnOXhD2fKuz2Gy,"David Bowie",https://i.scdn.co/image/ab6761610000e5ebb78f77c5583ae99472dd4a49,0
3syIAcIriqzXKN77IwQnWB,"Tammy Ruggieri",,0
3mIj9lX2MWuHmhNCA7LSCW,"The 1975",https://i.scdn.co/image/ab6761610000e5eb89348336354096fd4e36ca73,0
4BxCuXFJrSWGi1KHcVqaU4,Kodaline,https://i.scdn.co/image/ab6761610000e5eb0b99560e4162fe239ac6d3ba,0
3rWZHrfrsPBxVy692yAIxF,WILLOW,https://i.scdn.co/image/ab6761610000e5eb4ce5f9fdf769f2606f23e72c,0
5y8tKLUfMvliMe8IKamR32,d4vd,https://i.scdn.co/image/ab6761610000e5eb28c3ef75093c1926cfa82d66,0
2mG8HHQ9S9kcbjcrb5N1FE,"The Go-Go's",https://i.scdn.co/image/5506a4ed9d4abd277f4eda5a92239dc68073d46d,0
1u7kkVrr14iBvrpYnZILJR,"Sex Pistols",https://i.scdn.co/image/ab6761610000e5ebd3fa01fd4baad1158dd2fd8b,0
5bS74zNlZCPARTsW3Lurw5,"Runa Laila",https://i.scdn.co/image/ab67616d0000b2734044a419c6492000281f5716,0
0QntOArZgiNHoemAzwJPu5,"Gur Sidhu",https://i.scdn.co/image/ab6761610000e5eb539a63c49accffca328dd09f,0
4yxICw7joYAxRI2sTRldLB,"Rajat Nagpal",https://i.scdn.co/image/ab6761610000e5eb5d8708f3c005f010b29a062d,0
19YAQxr2xw4CZ6TlRwsY1C,"Luca Bignardi",,0
0oOet2f43PA68X5RxKobEy,"Shreya Ghoshal",https://i.scdn.co/image/ab6761610000e5ebb3fe1b3ee6caedd21d2a6b85,0
33yjk1kQbu7otNngO5pQb8,"MC MENOR HR",https://i.scdn.co/image/ab6761610000e5eb8ba423188145ad3eec349e0b,0
5HH9WTgUzO8ZIiqrxPiwiv,"Danish Sood",https://i.scdn.co/image/ab6761610000e5ebde0a4818d192a6379f6e59a5,0
6X9aYHnQ75YI8o08aoa0iS,Boyzone,https://i.scdn.co/image/588a07548bc91a664fafbaa04c1936a4759f5bcf,0
42TFhl7WlMRXiNqzSrnzPL,"Lou Reed",https://i.scdn.co/image/2e1e9a6fe696b536a1f9e6a27fc1ed23d2c97099,0
1XgFuvRd7r5g0h844A5ZUQ,"Take That",https://i.scdn.co/image/ab6761610000e5eb04b0ab704089054911d91bfd,0
4p07QU02SrLsaORo25h2Lg,Sammie,https://i.scdn.co/image/ab6761610000e5eb5c76dd327ade80af7e1f1af9,0
7JpFUjd9t0f7VNk7BY2ug8,"WEROMIX MUSIC",https://i.scdn.co/image/ab6761610000e5eb157f7186b5cd738296ec45fc,0
5P2rwRBgIN450RaJxdjYdA,"Kardinal Offishall",https://i.scdn.co/image/ab6761610000e5ebda71d9aeae89499cc60e0bc3,0
3dBVyJ7JuOMt4GE9607Qin,"T. Rex",https://i.scdn.co/image/ab6761610000e5ebc3720f148c287625f0bbf55b,0
36jaGQtMj5UWD0eO1fCVdD,"Joel Adams",https://i.scdn.co/image/ab6761610000e5eb87462cbff7c782a4147b2e8f,0
6MF9fzBmfXghAz953czmBC,"Taio Cruz",https://i.scdn.co/image/ab6761610000e5eb153171480a6f22912253b9f1,0
4AVFqumd2ogHFlRbKIjp1t,Alesso,https://i.scdn.co/image/ab6761610000e5eb1605eca2d6cc32b05a2d56b1,0
14IDLWkXEqefdklpm0aAjq,"Hope Music",https://i.scdn.co/image/ab6761610000e5eb4bcd6d9b7fa56131a0c0aa9d,0
00tVTdpEhQQw1bqdu8RCx2,"Blue Öyster Cult",https://i.scdn.co/image/ab6761610000e5eba50ccc99f741a7899654bc16,0
3MZsBdqDrRTJihTHQrO6Dq,Joji,https://i.scdn.co/image/ab6761610000e5eb4111c95b5f430c3265c7304b,0
4JczWHls9n9VpTHnqO2IG8,"Ananya Bhat",https://i.scdn.co/image/ab6761610000e5ebcadc51b2278a209d0eedbc61,0
6i76Njw7mW2TtsQIRVsqAG,"Leandro e as Abusadas",https://i.scdn.co/image/ab6761610000e5eb43416c1edd22a0bee52460fe,0
0k17h0D3J5VfsdmQ1iZtE9,"Pink Floyd",https://i.scdn.co/image/e69f71e2be4b67b82af90fb8e9d805715e0684fa,0
5Z8nzSJRSo4HRcUOzemnC1,Juss,https://i.scdn.co/image/ab67616d0000b2738ad451f58ec0b54c7179c6ba,0
61JrslREXq98hurYL2hYoc,"Lata Mangeshkar",https://i.scdn.co/image/ab6761610000e5eba0199b159c0c5a9f62333d32,0
0GiAC4VvvYCypjRH6IiasK,"Surya Ragunaathan",https://i.scdn.co/image/ab6761610000e5eb28f1f90c902d6d8701ed4b70,0
74OaRjmyh0XyRZsQQQ5l7c,"Jasleen Royal",https://i.scdn.co/image/ab6761610000e5ebbb02318fe3cd50485531c42c,0
6Hizgjo92FnMp8wGaRUNTn,"Vertical Horizon",https://i.scdn.co/image/ab6761610000e5ebc7a91ecbdde7a0de84b2f0ba,0
3PjvC3vaZ6wh5FK6PZ4Dd5,"B. Ajaneesh Loknath",https://i.scdn.co/image/ab67616d0000b273dd9d1b74357bacedb81ca47b,0
19ra5tSw0tWufvUp8GotLo,"George Michael",https://i.scdn.co/image/ab6761610000e5ebf8b74c36ba6c31fc0f58783c,0
3tPQOjkxO3mrYrrgkTeXgH,"Nikhita Gandhi",https://i.scdn.co/image/ab6761610000e5eb44f9b4f49b03b53c276cba3c,0
5f4QpKfy7ptCHwTqspnSJI,"Neha Kakkar",https://i.scdn.co/image/ab6761610000e5eb2eb3676d6d03d8872feb0875,0
4tpUmLEVLCGFr93o8hFFIB,Blondie,https://i.scdn.co/image/ab6761610000e5eb67dc4da82c968767d994f3c3,0
46pWGuE3dSwY3bMMXGBvVS,Rema,https://i.scdn.co/image/ab6761610000e5eb5c77b5deaf9aef3e9ccec31c,0
4yiQZ8tQPux8cPriYMWUFP,"Gwen Stefani",https://i.scdn.co/image/ab6761610000e5eb71a84376c2d99dbc4eba4097,0
6RF8hEdlUKoLPQOHmBbHiM,"Yasser Desai",https://i.scdn.co/image/ab6761610000e5eb2b7ca321131b0adb237d2fe8,0
5me0Irg2ANcsgc93uaYrpb,"The Notorious B.I.G.",https://i.scdn.co/image/1b4858fbd24046a81cace5ee18d19c868262b91f,0
64M6ah0SkkRsnPGtGiRAbb,"Bebe Rexha",https://i.scdn.co/image/ab6761610000e5ebabfac786f093c4da55c99d4e,0
2wY79sveU1sp5g7SokKOiI,"Sam Smith",https://i.scdn.co/image/ab6761610000e5eb10ca40ea0b0b5082dba0ff75,0
3b8QkneNDz4JHKKKlLgYZg,"Florida Georgia Line",https://i.scdn.co/image/ab6761610000e5ebaa2d9bd207a62adc3edf6631,0
2FKWNmZWDBZR4dE5KX4plR,"Diljit Dosanjh",https://i.scdn.co/image/ab6761610000e5eb92103a69abd9fbf76d866374,0
72Nhcx7prNk2ZCxhx0Y5es,"Amy Grant",https://i.scdn.co/image/ab6761610000e5eb56466f43a9c49dddcf6ee1ec,0
2P560DaOMNDUACoH8ZhOCR,"The Jam",https://i.scdn.co/image/ee4cebe3c187f4f18502fd99b69e316c1caa2254,0
2NmK5FyrQ18HOPXq1UBzqa,SWV,https://i.scdn.co/image/ab6761610000e5eb2c43fa54ddf21c961d2fd6c3,0
4obzFoKoKRHIphyHzJ35G3,"Becky G",https://i.scdn.co/image/ab6761610000e5eb978f96761eb3fa26b91f1fb8,0
4etv0ut4ws0GbXBtolzf5e,Mukesh,https://i.scdn.co/image/ab67616d0000b27379e3e03a30c41194a914fc80,0
5NHm4TU5Twz7owibYxJfFU,King,https://i.scdn.co/image/ab6761610000e5ebb02380a3f90c8e2029350f4d,0
0TImkz4nPqjegtVSMZnMRq,TLC,https://i.scdn.co/image/ab6761610000e5eb7356ae4581e46319f99c813a,0
2sOq4hJZRAybcz8AvKjDK4,"Ahmet Hatipoğlu",https://i.scdn.co/image/ab6761610000e5eb727942b20826353650ad5a0c,0
6tbjWDEIzxoDsBA1FuhfPW,Madonna,https://i.scdn.co/image/ab6761610000e5eb034a19a2d576c696b5be94a5,0
0PavAVTZWBEpaj4iJdKCyj,"Sunday Scaries",https://i.scdn.co/image/ab6761610000e5ebb588204bc2bcc8b34e0db3b8,0
7aBzpmFXB4WWpPl2F7RjBe,"Wyclef Jean",https://i.scdn.co/image/ab6761610000e5ebad53e714cc3481bd069bfc93,0
70B80Lwx2sxti0M1Ng9e8K,"Udit Narayan",https://i.scdn.co/image/ab6761610000e5eb8de0e6e7e55d7773931ab7f4,0
4WPY0N74T3KUja57xMQTZ3,"The Replacements",https://i.scdn.co/image/1c80a3a78951958f753cd7282bfe16dbca741258,0
2wUjUUtkb5lvLKcGKsKqsR,"Alessia Cara",https://i.scdn.co/image/ab6761610000e5ebe74b7398634a741f74858dc7,0
7bu3H8JO7d0UbMoVzbo70s,"The Cure",https://i.scdn.co/image/7ca743e822b80133971ccf5c70fcbd77a4f4f508,0
5RNFFojXkPRmlJZIwXeKQC,"Bryan Ferry",https://i.scdn.co/image/ab6761610000e5eb039e35b7703bade5d61bd906,0
7cvpTbz1cBUwRjLrcgobwm,"Jilted John",https://i.scdn.co/image/ab67616d0000b273e68ab40d254f19cc1cded232,0
2ae6PxICSOZHvjqiCcgon8,"S. P. Balasubrahmanyam",https://i.scdn.co/image/ab6761610000e5ebc4ab3514db806520757ac706,0
3Isy6kedDrgPYoTS1dazA9,"Sean Paul",https://i.scdn.co/image/ab6761610000e5eb60c3e9abe7327c0097738f22,0
