artistId,artistName,artistImg,artistChosen
3KV3p5EY4AvKxOlhGHORLg,Jeremih,https://i.scdn.co/image/ab6761610000e5eb09d815048b9b89b78b8a26ad,0
5yI5MjFLwQwfP24OxchqN1,"Simar Kaur",https://i.scdn.co/image/ab6761610000e5eb5a716568d4c66343dda7a3a6,0
3NyNPJaemMYsL14DK2tO01,Cheryl,https://i.scdn.co/image/ab6761610000e5eb581bef826c6d454a6a61d453,0
0A7g2YbCA9FlyZvAG6VmKP,"The LOX",https://i.scdn.co/image/ab6761610000e5ebdeaecca1879726b131fd71c9,0
7bXgB6jMjp9ATFy66eO08Z,"Chris Brown",https://i.scdn.co/image/ab6761610000e5ebe50aa80e0f5869f84f6874d1,0
4pADjHPWyrlAF0FA7joK2H,"Jay Sean",https://i.scdn.co/image/ab6761610000e5eb1fe57aeec785741820fedd52,0
7zfceKY7I04Tc0J2o7043h,"Mansheel Gujral",https://i.scdn.co/image/ab6761610000e5eb20b768dedf8ce8aeab27951d,0
3cGZqGPKhq8ChGYotV0mlS,"Sai Vignesh",https://i.scdn.co/image/ab6761610000e5eb65f891e08ddd769718cf99ca,0
3JGrxsZ6kfzJrfwsxwERhS,"M. M. Manasi",https://i.scdn.co/image/ab67616d0000b273dfe6cfcd34e433d548501824,0
2JSYASbWU5Y0fVpts3Eq7g,"R. D. Burman",https://i.scdn.co/image/ab6761610000e5ebd3b213d51e0ea60f0c768a38,0
1Fmb52lZ6Jv7FMWXXTPO3K,"Joan Jett & the Blackhearts",https://i.scdn.co/image/ab6761610000e5eb4e1b52ff7a60d0bad791fb36,0
56SjZARoEvag3RoKWIb16j,"B Praak",https://i.scdn.co/image/ab6761610000e5eb1085c393173d6a0826610e98,0
0OjRa6r1EIPF5RZPy1SGz9,Musketeers,https://i.scdn.co/image/ab6761610000e5eb1edb1015793df1c2f7d0b654,0
1co4F2pPNH8JjTutZkmgSm,Ramones,https://i.scdn.co/image/ab6761610000e5eb5b9f46a5c5bf8243179d56b0,0
6TLwD7HPWuiOzvXEa3oCNe,"Oliver Tree",https://i.scdn.co/image/ab6761610000e5eb8920b53de80984ecf97ea3cb,0
2gie1bU1LwnxdFAJoTLjzT,Loon,https://i.scdn.co/image/86bca3cf6660bf05f14560a2d0c9c0fb3ecdc8ee,0
7MSUfLeTdDEoZiJPDSBXgi,"Brian Eno",https://i.scdn.co/image/ab6761610000e5ebf4354b8e4e0fb2860e1c3694,0
3Oim8XBPbznAa8Jj8QzNc8,Cults,https://i.scdn.co/image/ab6761610000e5ebc058f486e96b16f85e50a1e9,0
5wJ1H6ud777odtZl5gG507,"Vishal Mishra",https://i.scdn.co/image/ab6761610000e5eb6403561cc5a2dcf800cc814a,0
1DisOtNFBsfGAuifnt4o8j,"Chino Grande",https://i.scdn.co/image/ab6761610000e5eb837093eb1c055b0b89c2b0fe,0
4AK6F7OLvEQ5QYCBNiQWHq,"One Direction",https://i.scdn.co/image/5bb443424a1ad71603c43d67f5af1a04da6bb3c8,0
5e4Dhzv426EvQe3aDb64jL,"Shania Twain",https://i.scdn.co/image/ab6761610000e5eb01022f4092cb96e0a91811a5,0
03CXCirzmzFLNwU4frezp7,"Raitila Rajasthan",https://i.scdn.co/image/ab67616d0000b27300c976bcbfba838b58307a4f,0
5KQMtyPE8DCQNUzoNqlEsE,"Gary Numan",https://i.scdn.co/image/ab6761610000e5ebdaea707e9e0ace6c53ed0697,0
5Wabl1lPdNOeIn0SQ5A1mp,"Cocteau Twins",https://i.scdn.co/image/c3d256b560f88164c5346543311b0a353c71cfd7,0
4Lk9Mory8nRTolPO1TMMcN,"Inderpal Moga",https://i.scdn.co/image/ab6761610000e5eb0815fa4f738bc8a697d2d09d,0
6WmXWHmfBMhupyIs8MSqtu,なとり,https://i.scdn.co/image/ab6761610000e5eb969647f30bc31582bf6cd191,0
4yjm4SvYqC5FFuLbB6TyHr,Bellakath,https://i.scdn.co/image/ab6761610000e5ebcc9719457660f209e067a10b,0
1yxSLGMDHlW21z4YXirZDS,"Black Eyed Peas",https://i.scdn.co/image/ab6761610000e5ebabab30b094128cf4c0f2cef1,0
1VbWUxZTRNY2gw3qZ1tg9W,"The Corrs",https://i.scdn.co/image/5813e7315f6fa4c3c0d5880c7df2d18f0889b18e,0
7BnikuGfXRWkGLJCWS1y9P,"The Plimsouls",https://i.scdn.co/image/0c0a8f2c6ffe55174d7361176e329a09c2e8e3a1,0
1i8SpTcr7yvPOmcqrbnVXY,Ozuna,https://i.scdn.co/image/ab6761610000e5eb39ce949d62ff47fc1de1a2d9,0
3jeN1xOULuoVF6284LDaQO,"David Bayu",https://i.scdn.co/image/ab6761610000e5ebefee5b1654abecd054821c93,0
07YZf4WDAMNwqr4jfgOZ8y,"Jason Derulo",https://i.scdn.co/image/ab6761610000e5eb654972693e0efed3f3f4d090,0
4jMTlhuQfw0TAJuPMv2OSH,"UK Rapi Boy",https://i.scdn.co/image/ab6761610000e5ebfcfe53ba1598dc7d1f09598e,0
1ZwdS5xdxEREPySFridCfh,2Pac,https://i.scdn.co/image/ab6761610000e5eb7f5cc432c9c109248ebec1ac,0
3X458ddYA2YcVWuVIGGOYe,"Toni Braxton",https://i.scdn.co/image/ab6761610000e5eb89773feeaeff0e1cb4951d37,0
3qm84nBOXUEQ2vnTfUTTFC,"Guns N' Roses",https://i.scdn.co/image/ab6761610000e5eb50defaf9fc059a1efc541f4c,0
6eUKZXaKkcviH0Ku9w2n3V,"Ed Sheeran",https://i.scdn.co/image/ab6761610000e5eb12a2ef08d00dd7451a6dbed6,0
26VFTg2z8YR0cCuwLzESi2,Halsey,https://i.scdn.co/image/ab6761610000e5ebd707e1c5177614c4ec95a06c,0
4aUvbQAAA2SLQUH8ib96yn,"The Members",https://i.scdn.co/image/ab6761610000e5eb65b52ea688135ad18d24dfb4,0
0vYkHhJ48Bs3jWcvZXvOrP,"Patti Smith",https://i.scdn.co/image/20e52d0b168541016f901d9ec6d4f2a0e41f193b,0
04gDigrS5kc9YWfZHwBETP,"Maroon 5",https://i.scdn.co/image/ab6761610000e5eb288ac05481cedc5bddb5b11b,0
3dS8rLINyM7EYuMXryXJym,"Steve Harley",https://i.scdn.co/image/57912e095e4bb52389c7a17eeb164f25c7dfc25d,0
72X6FHxaShda0XeQw3vbeF,Slowdive,https://i.scdn.co/image/ab6761610000e5eb7511ff94be3a6b231e61007b,0
7pwjGKaqnfkvS7eQbHaqyH,Sparks,https://i.scdn.co/image/ab6761610000e5eb2ff19a172ce65cd60b400c01,0
0z4gvV4rjIZ9wHck67ucSV,Akon,https://i.scdn.co/image/ab6761610000e5eb2eaca212e5583dfda30ebd4d,0
085pc2PYOi8bGKj0PNjekA,will.i.am,https://i.scdn.co/image/ab6761610000e5ebc9ab8da6f7a3ce02f0b16fd8,0
7uMh23xWiuR7zsNkuNcm2G,MNEK,https://i.scdn.co/image/ab6761610000e5eb8aead61f68aba43ec002195b,0
0Y5tJX1MQlPlqiwlOH1tJY,"Travis Scott",https://i.scdn.co/image/ab6761610000e5ebe707b87e3f65997f6c09bfff,0
33EUXrFKGjpUSGacqEHhU4,"Iggy Pop",https://i.scdn.co/image/ab6761610000e5eb21e6d14c3d8aab9887380d00,0
3fWcIRZlzhMl2YNACMvHui,Paradox,https://i.scdn.co/image/ab6761610000e5eb93a0ff00720587983494e037,0
2AfmfGFbe0A0WsTYm0SDTx,(G)I-DLE,https://i.scdn.co/image/ab6761610000e5eb196f5af772aeb1bdd3a6be65,0
2txHhyCwHjUEpJjWrEyqyX,"Tom Odell",https://i.scdn.co/image/ab6761610000e5eb7e75420ae58cf25941cb2cd4,0
5338fdSzGNOFD4cxAxDTeq,"Aaron Carter",https://i.scdn.co/image/ab6761610000e5eb7282180bad17abc8b83495f0,0
1X0HaTcdkHW7LviblBiEeq,"Rosa Walton",https://i.scdn.co/image/ab6761610000e5ebc0c038e8fe31ae46ed87d6e7,0
0GF4shudTAFv8ak9eWdd4Y,"Kishore Kumar",https://i.scdn.co/image/ab6761610000e5ebc9ac92d87de28795c1c49730,0
2C1Pj5TMq8QjqbwQ4tmDtO,Punto40,https://i.scdn.co/image/ab6761610000e5eba839dac0f94473d3a8c1f2d3,0
5as8A4G47Ohu9NSWs3Je8U,"Asha Bhosle",https://i.scdn.co/image/ab6761610000e5eb7c6855a92b408b6f82f3e6d1,0
0fgYKF9Avljex0L9Wt5b8Z,"Echo & the Bunnymen",https://i.scdn.co/image/397489fba8899aa52cadb0f62662603f96065446,0
137W8MRPWKqSmrBGDBFSop,"Wiz Khalifa",https://i.scdn.co/image/ab6761610000e5eb4bdf6db5203f2a0e44002620,0
0du5cEVh5yTK9QJze8zA0C,"Bruno Mars",https://i.scdn.co/image/ab6761610000e5ebc36dd9eb55fb0db4911f25dd,0
7asJziUUF7bVlfuNCZdehH,"DJ RJ Bhadrak",https://i.scdn.co/image/ab67616d0000b273a1e412e19133ad64ee86ca6b,0
45eNHdiiabvmbp4erw26rg,ILLENIUM,https://i.scdn.co/image/ab6761610000e5ebe5cc7053f8117e6c144b1f09,0
2DxlS3lTLFIq70S7ap5H3y,Buzzcocks,https://i.scdn.co/image/ab6761610000e5eb76f279b22d38054624b66e23,0
4rjlerN21ygkIhmUv55irs,"The Jesus and Mary Chain",https://i.scdn.co/image/ab6761610000e5eb79d4757188e2405b5d283752,0
2mpeljBig2IXLXRAFO9AAs,Dido,https://i.scdn.co/image/ab6761610000e5eb87150e785bd32b08bf0ba550,0
3aVoqlJOYx31lH1gibGDt3,Babyface,https://i.scdn.co/image/ab6761610000e5eb0cb3db62f8e93e64357df3c9,0
07QEuhtrNmmZ0zEcqE9SF6,"Owl City",https://i.scdn.co/image/ab6761610000e5eb1e597cf8abddb78b3cc42aaa,0
3R2OMv8JpXLy6ZIW7Qxz59,"Usha Mangeshkar",https://i.scdn.co/image/ab6761610000e5eb22ea1b11aad92e2951985625,0
2ijWbN5KykTYiBoVmhzCTU,"Jagjit Singh",https://i.scdn.co/image/fd8f374ce79d829d92ef5448fd6239a438b0d5f4,0
4dpARuHxo51G3z768sgnrY,Adele,https://i.scdn.co/image/ab6761610000e5eb68f6e5892075d7f22615bd17,0
4a5cFa2gISG9QtjELLgYcZ,Sickflip,https://i.scdn.co/image/ab6761610000e5eb6a1b71c658d6aa53b556b416,0
0M2CO5ijP35MDhNwvpgxTV,"sped up nightcore",https://i.scdn.co/image/ab6761610000e5ebbe248c6ae624f09c3b7b275f,0
1yjuFciXmV3NaPCzwwHclC,"The Bucketheads",https://i.scdn.co/image/ab67616d0000b273c775772fa7bbd72e6565b85c,0
1wRPtKGflJrBx9BmLsSwlU,Pritam,https://i.scdn.co/image/ab6761610000e5ebcb6926f44f620555ba444fca,0
4lDBihdpMlOalxy1jkUbPl,Grey,https://i.scdn.co/image/ab6761610000e5ebf95d757415d11b4a0c5fef85,0
6GMYJwaziB4ekv1Y6wCDWS,"Soulja Boy",https://i.scdn.co/image/ab6761610000e5eba0b85051b7e8ea8c9739a87e,0
3cqeO3muWIW5uSmUDNCmyT,"Rekha Bhardwaj",https://i.scdn.co/image/ab6761610000e5eb1b8709e71a55317386d46e57,0
540vIaP2JwjQb9dm3aArA4,"DJ Snake",https://i.scdn.co/image/ab6761610000e5ebf2855e25f1d9c8a20bcc85ae,0
4nsD0AxhwNYicOOmCGwUd4,"Nagraj Panar Valtur",,0
3v4feUQnU3VEUqFrjmtekL,Faces,https://i.scdn.co/image/016b5ccee6aae8ff1701a3ba8ff183161a51f504,0
4t7bXPFEPe0pu1ozhdDLOp,"The Raincoats",https://i.scdn.co/image/ab6761610000e5eb4f8a3cbc7e1a3c8b2d95ee41,0
164Uj4eKjl6zTBKfJLFKKK,JVKE,https://i.scdn.co/image/ab6761610000e5eb9a72fa882a4f81aecd85d1fd,0
1SQRv42e4PjEYfPhS0Tk9E,"The Kinks",https://i.scdn.co/image/ab6761610000e5eb8f8013de1cd216cfdd7a4848,0
1FWl7I9wJpb7Bhhutef4Xe,"Taaruk Raina",https://i.scdn.co/image/ab6761610000e5eb4a2197f44b6ca569af2bbac5,0
6yxKWJK7XtaOMK2j9FXqSC,"SCXR SOUL",https://i.scdn.co/image/ab6761610000e5eb36654541d5f46fafc0fb1a5f,0
6Dd3NScHWwnW6obMFbl1BH,Daya,https://i.scdn.co/image/ab6761610000e5eb5ce25fd2eab762a8cee5d200,0
1SrtY5x33d2gF27chigCGg,"Johnny Thunders & The Heartbreakers",https://i.scdn.co/image/ab67616d0000b2737efb235509a7bb2b5273e6d0,0
4q3ewBCX7sLwd24euuV69X,"Bad Bunny",https://i.scdn.co/image/ab6761610000e5eb8ee9a6f54dcbd4bc95126b14,0
6KOqPxwfNAmZPkiCnDE9yT,"Joe Jackson",https://i.scdn.co/image/bb8fd83e52d0aacb2695f151a80eb4c383448376,0
22bE4uQ6baNwSHPVcDxLCe,"The Rolling Stones",https://i.scdn.co/image/ab6761610000e5ebd3cb15a8570cce5a63af63d8,0
5DxwUWyGp1uejyE80iJcn0,"Dhanunjay Seepana",https://i.scdn.co/image/ab6761610000e5ebd524a16fa2ee73856511c09b,0
4l8xPGtl6DHR2uvunqrl8r,CAN,https://i.scdn.co/image/ab6761610000e5eb5cf2f3f47eceb202e7166078,0
4R90PNicCsCsEoRm8XwiMS,"The Beat",https://i.scdn.co/image/0c79b47afe6209537d454305e74810986ad040d8,0
0wz0jO9anccPzH04N7FLBH,Low,https://i.scdn.co/image/ab6761610000e5eb4aaac870e3a8f1a8e5529dff,0
55Aa2cqylxrFIXC767Z865,"Lil Wayne",https://i.scdn.co/image/ab6761610000e5ebc63aded6f4bf4d06d1377106,0
5WUlDfRSoLAfcVSX1WnrxN,Sia,https://i.scdn.co/image/ab6761610000e5ebe8637c96a7aa2917eae3c54d,0
4IJczjB0fJ04gs4uvP0Fli,"Gym Class Heroes",https://i.scdn.co/image/ab6761610000e5ebab5c96d3a2ec6ac0f629e244,0
7Ln80lUS6He07XvHI8qqHH,"Arctic Monkeys",https://i.scdn.co/image/ab6761610000e5eb7da39dea0a72f581535fb11f,0
2jK54ZlZhTF1TxygsVeR05,Hawkwind,https://i.scdn.co/image/ab6761610000e5eb7b59f34904a85204edb79eec,0
7iWYCIyfxwVyVae6u7qJaO,"Bob Clearmountain",https://i.scdn.co/image/ab6761610000e5eb9888242ec5fd7a00b388ef54,0
6hN9F0iuULZYWXppob22Aj,"Simple Minds",https://i.scdn.co/image/ab6761610000e5eb12dc9d898b3ef6119b4c2f9e,0
42xf1iqSOZluDWJ8RW2B9H,"Skeeter Beats",https://i.scdn.co/image/ab6761610000e5eb4ac9e27070e9a7d557add83a,0
5UMQV83wwZCCvRSQCVjZw6,"Mission Of Burma",https://i.scdn.co/image/ab6772690000c46c98dec3e7cb9cf5345cf8e750,0
5XQWXnMwsvuvCPMneXUbsy,Marcianeke,https://i.scdn.co/image/ab6761610000e5eb6cefa24592a0c4eced59561e,0
0w4e7HVbqAHFPN6VkIlvhe,"Suresh Wadkar",https://i.scdn.co/image/ab6761610000e5ebedc8b6b16d41b66123c96d04,0
121Q6oslYCMBYZHhOFL1RB,"Richard Hell",https://i.scdn.co/image/f6bd627a2f8125daa5d174255a52a3d3e05695ea,0
54NqjhP2rT524Mi2GicG4K,X,https://i.scdn.co/image/ab6761610000e5ebb3d75524665cd774e0216f40,0
0lZoBs4Pzo7R89JM9lxwoT,"Duran Duran",https://i.scdn.co/image/ab6761610000e5eb47f63876040bae5c16a28832,0
5XKFrudbV4IiuE5WuTPRmT,"Stephen Sanchez",https://i.scdn.co/image/ab6761610000e5eb85ee5a7c90ec6151c497869d,0
0GByy3DcfbQwDvXGCWmzv9,Pretenders,https://i.scdn.co/image/ab6761610000e5ebe5127b3465a9065ef43a8a0a,0
77SW9BnxLY8rJ0RciFqkHh,"The Neighbourhood",https://i.scdn.co/image/ab6761610000e5ebdf0b5ac84376a0a4b2166816,0
7lkL9oVWXjPsVbLh4o1j6Y,Hemlata,https://i.scdn.co/image/ab67616d0000b27365bccb083a3cd05a48ca5ebf,0
3xvaSlT4xsyk6lY1ESOspO,Disney,https://i.scdn.co/image/ab6761610000e5ebc698d53b77db34027b00f853,0
5Xpg6PBSUOoho2lI9qLjiu,"S. Janaki",https://i.scdn.co/image/ab6772690000c46cefaf8882f562760329d1edf6,0
3ipn9JLAPI5GUEo4y4jcoi,Ludacris,https://i.scdn.co/image/adcc1cb654e89f2e404688ae0d1bbc942ce02e5d,0
4myTppRgh0rojLxx8RycOp,"Ryan Lewis",https://i.scdn.co/image/ab6761610000e5eb22a807b9b7c5d50042db2657,0
2i8ynmFv4qgRksyDlBgi6d,Wire,https://i.scdn.co/image/ab6761610000e5eb00807c5b63087591ca240643,0
4K6blSRoklNdpw4mzLxwfn,"Kumar Sanu",https://i.scdn.co/image/ab6761610000e5ebdd546aa61ed7b95b04b4d8c3,0
4DE0cYxMnEEmfKLwDkYwxb,"Erick Morillo",https://i.scdn.co/image/ab6761610000e5ebc87380d17d76097e28a1bd12,0
6VuMaDnrHyPL1p4EHjYLi7,"Charlie Puth",https://i.scdn.co/image/ab6761610000e5eb4e2e2c78de847c4d9b12d32f,0
1mBydYMVBECdDmMfE2sEUO,Sachin-Jigar,https://i.scdn.co/image/ab6761610000e5eba038d7d87f8577bbb9686bd3,0
1aSxMhuvixZ8h9dK9jIDwL,"Kate Bush",https://i.scdn.co/image/ab6761610000e5eb187017724e58e78ee1f5a8e4,0
4wwYGgSpeBtvk5WX6HBqzw,"Aditya A",https://i.scdn.co/image/ab6761610000e5ebb4f196e1a08c6bfb68b4ea2d,0
6bDWAcdtVR3WHz2xtiIPUi,"Fujii Kaze",https://i.scdn.co/image/ab6761610000e5eb548445341ba5aa2ddcd35c87,0
3t5xRXzsuZmMDkQzgOX35S,"Robin Schulz",https://i.scdn.co/image/ab6761610000e5eb7886f753d19bacd490d5acca,0
2tbvDi9eXf9XXp06LupkED,"Alice Deejay",https://i.scdn.co/image/ab6761610000e5ebd862d575116d9b9644e0833d,0
6S2OmqARrzebs0tKUEyXyp,"Demi Lovato",https://i.scdn.co/image/ab6761610000e5eb6659b1cb61936bd7bcb229a2,0
25Y8kAVossqFceqPzPbI5f,Grovr,https://i.scdn.co/image/ab6761610000e5ebf56366469a788a157c1c620b,0
7r2lG8Ui6vGHAgsKlE8Hd8,"Pete Shelley",https://i.scdn.co/image/3e3847997b96a58181087edc22c45b829cf0df49,0
2y8Jo9CKhJvtfeKOsYzRdT,"Rod Stewart",https://i.scdn.co/image/ab6761610000e5eb1d3e6633d1da408fc103a9ec,0
3G3Gdm0ZRAOxLrbyjfhii5,"my bloody valentine",https://i.scdn.co/image/ab6761610000e5eb21c79e4e6e1af6af9b94d3a0,0
0nh5cRtt03SU6LhzhVC5fv,Sublahshini,https://i.scdn.co/image/ab6761610000e5ebc863caabc3006ebea673ec63,0
3TOhzLRYnkkul71yRBxIoM,"Akhil Sachdeva",https://i.scdn.co/image/ab6761610000e5ebb941c0e36b3add2f0cc0d996,0
1YnxVTLZQkk6KJI2c5sBqU,"Sid Vicious",https://i.scdn.co/image/64a5ffa0403d75cbff0da1ea4f7d9160aed5a50e,0
53DGPAJOq7aJrvYGrumUOV,Davy,https://i.scdn.co/image/ab67616d0000b27398075ec1daa67ec279e92c31,0
6nzxy2wXs6tLgzEtqOkEi2,Monica,https://i.scdn.co/image/ab6761610000e5ebfc86d71e953291fb7ae601f5,0
00FQb4jTyendYWaN8pK0wa,"Lana Del Rey",https://i.scdn.co/image/ab6761610000e5ebc5903678d3db18e271e42be0,0
49iKbKGqgn8OESkW5WduX0,"Peabo Bryson",https://i.scdn.co/image/29d1f2378dbd138b2b7fad8666ab6b547448e498,0
3fMbdgg4jU18AjLCKBhRSm,"Michael Jackson",https://i.scdn.co/image/ab6761610000e5eba2a0b9e3448c1e702de9dc90,0
0gDg7FEsF4Y1jWddJJgcn4,"The Rembrandts",https://i.scdn.co/image/ab6761610000e5eb203cbc1f8dbeac5b4993581a,0
1HBjj22wzbscIZ9sEb5dyf,"Jonas Blue",https://i.scdn.co/image/ab6761610000e5ebf79f4c1f658cfcb74baeae51,0
4UETUdF77BfyJ7fEFVztr3,"The Feelies",https://i.scdn.co/image/ab6772690000c46cd54ba8d06330f0f5e13308cb,0
5ZsFI1h6hIdQRw2ti0hz81,ZAYN,https://i.scdn.co/image/ab6761610000e5eb9fbf7133dfc04d4cd44ccd36,0
6O74knDqdv3XaWtkII7Xjp,"Boyz II Men",https://i.scdn.co/image/c8b0d67be35852171d04d7309c2cfe1992a8a4eb,0
60d24wfXkVzDSfLS6hyCjZ,"Martin Garrix",https://i.scdn.co/image/ab6761610000e5eb66d17ee8690d2e8d94ee7387,0
5tth2a3v0sWwV1C7bApBdX,"Lil' Kim",https://i.scdn.co/image/ab6761610000e5eb44f424402a1933b745019107,0
3UvcmAOZt64oKpP95f6MMM,"Big Star",https://i.scdn.co/image/f14be5a9d0ae296706b8b46f39b4b5d8e8c34da3,0
0OS0NZnK7TGIAWx8MkWNFN,Intense,https://i.scdn.co/image/ab6761610000e5ebaa751529c118d8fed910c8d2,0
6XkjpgcEsYab502Vr1bBeW,"Grupo Frontera",https://i.scdn.co/image/ab6761610000e5eb45bf70f0efb91282d75c070d,0
3AmWjMXXtBJOmNGpUFSOAl,"Gang Of Four",https://i.scdn.co/image/ab6761610000e5ebe425a8cbd1fd88d26cc542a9,0
6XpaIBNiVzIetEPCWDvAFP,"Whitney Houston",https://i.scdn.co/image/ab6761610000e5ebcd9f60ab57585bf3b77ecc51,0
5n9bMYfz9qss2VOW89EVs2,"Bomba Estéreo",https://i.scdn.co/image/ab6761610000e5ebcc4d7c642f167846d8aa743b,0
0EOkMBYWbDnVqwfHA4zq32,"John Cooper Clarke",https://i.scdn.co/image/ab6761610000e5eb1334543aed70f73406d0bc97,0
37w38cCSGgKLdayTRjna4W,"Mazzy Star",https://i.scdn.co/image/d14e353d562d68036916c64a13912772cf7df91c,0
6jJ0s89eD6GaHleKKya26X,"Katy Perry",https://i.scdn.co/image/ab6761610000e5ebdc9dcb7e4a97b4552e1224d6,0
4VIvfOurcf0vuLRxLkGnIG,"Bradley Cooper",https://i.scdn.co/image/ab6761610000e5eb9400a1dccee9f0df97847c0f,0
