artistId,artistName,artistImg,artistChosen
048LktY5zMnakWq7PTtFrz,CKay,https://i.scdn.co/image/ab6761610000e5eb45e556a721580ac0bc7b45bb,0
4O15NlyKLIASxsJ0PrXPfz,"Lil Uzi Vert",https://i.scdn.co/image/ab6761610000e5eb30122c0d3ead72f96bb5ee93,0
7dGJo4pcD2V6oG8kP0tJRR,Eminem,https://i.scdn.co/image/ab6761610000e5eba00b11c129b27a88fc72f36b,0
6WY7D3jk8zTrHtmkqqo5GI,"Maren Morris",https://i.scdn.co/image/ab6761610000e5ebf88c7e94699df538db077320,0
2jw70GZXlAI8QzWeY2bgRc,"Nelly Furtado",https://i.scdn.co/image/ab6761610000e5eb4cd5711d0422af7209cdf37a,0
3qpyErDI4i90q5EGgSRmNK,"Raghav Chaitanya",https://i.scdn.co/image/ab6761610000e5ebf16aafe18e9e1761a79eb406,0
2Q3eZMfDQgT8MhPowKFXYO,t.A.T.u.,https://i.scdn.co/image/ab6761610000e5ebc8bb15d091287d6ce663d430,0
6vWDO969PvNqNYHIOW5v0m,Beyoncé,https://i.scdn.co/image/ab6761610000e5eb676338904deb80cffb568216,0
46xBNx0j6cwY6sD9LgMTm1,"Rosa Linn",https://i.scdn.co/image/ab6761610000e5eb77cd31579fca84c5c60eb46c,0
4dJxXNwpOnZxDCuZN4MFqo,Still,https://i.scdn.co/image/ab6761610000e5eb14a5d7ef374d75c7b4d220d3,0
0uq5PttqEjj3IH1bzwcrXF,"Spice Girls",https://i.scdn.co/image/ab6761610000e5ebcf4a1dced6258416eb219e36,0
4QLlbZcntdcWpm40NooC2M,Maiyarap,https://i.scdn.co/image/ab6761610000e5ebf4f82c0349196c412d8ba9e6,0
5pPdYQPzWpb1XnsNqE6OOz,"Oscar Iván Trevíno",https://i.scdn.co/image/ab67616d0000b273fbe09d85775f2aa25bd747be,0
5JZ7CnR6gTvEMKX4g70Amv,Lauv,https://i.scdn.co/image/ab6761610000e5eb5af53f295e6c42529fbd0873,0
2r3HmBK84dHpMW5WFNdWNP,Ezu,https://i.scdn.co/image/ab6761610000e5eba5013c8cd4027324e6af43bf,0
0haZhu4fFKt0Ag94kZDiz2,"Sofía Reyes",https://i.scdn.co/image/ab6761610000e5eb1630ace4444837a538d34048,0
69GGBxA162lTqCwzJG5jLp,"The Chainsmokers",https://i.scdn.co/image/ab6761610000e5eb3c02f4fb4cc9187c488afd50,0
2WRStKp4ihGVUzlzWfv1Qt,"The Undertones",https://i.scdn.co/image/57baca04c112a6c9b316af3ee422057e227ad2c8,0
6aZyMrc4doVtZyKNilOmwu,"Colbie Caillat",https://i.scdn.co/image/ab6761610000e5eb9bc0756eb16b241111bbc72b,0
3gdbcIdNypBsYNu3iiCjtN,"The B-52's",https://i.scdn.co/image/ab6761610000e5eb85c1d77e63082caf426f6d59,0
23zg3TcAtWQy7J6upgbUnj,Usher,https://i.scdn.co/image/ab6761610000e5eb2e42d906f4f9f672359e7379,0
3MdG05syQeRYPPcClLaUGl,"Diana Ross",https://i.scdn.co/image/ab6761610000e5ebdb59e1c017a93648b119f0cc,0
4UWWa5dKgTLAx8mv6Ju6X1,venbee,https://i.scdn.co/image/ab6761610000e5eb8f2ec54e51de77698440a4c9,0
57vWImR43h4CaDao012Ofp,"Steve Lacy",https://i.scdn.co/image/ab6761610000e5eb09ac9d040c168d4e4f58eb42,0
5udgXJYWwK7cchnPSKqEkK,Campbell,https://i.scdn.co/image/ab6761610000e5eb3c8d3b07e8a78427d42fd3db,0
2FgHPfRprDaylrSRVf1UlN,"Thaman S",https://i.scdn.co/image/ab6761610000e5ebd8ee48716280f5ad1b1c06d7,0
2bt3I0VkmYuPvP57sxokab,"Stiff Little Fingers",https://i.scdn.co/image/6cf254e9c5726a1903b0f5d4130e70a84c5a1903,0
06HL4z0CvFAxyc27GXpf02,"Taylor Swift",https://i.scdn.co/image/ab6761610000e5eb5a00969a4698c3132a15fbb0,0
6Jrj26oAY96EEC2lqC6fua,Squeeze,https://i.scdn.co/image/ab6761610000e5ebca2593dd5b5fb2ceb020091e,0
5FVBduYaeVBb6JIghza7v6,"Santhosh Narayanan",https://i.scdn.co/image/ab6761610000e5eba52538772891f66547e1ebc3,0
3gMaNLQm7D9MornNILzdSl,"Lionel Richie",https://i.scdn.co/image/ab6761610000e5eb002684808eb17d8b3645b57c,0
61J0BktHv7PuP3tjTPYXSX,"Eros Ramazzotti",https://i.scdn.co/image/ab6761610000e5eb5055007c804f1a0512dd0870,0
1cZQSpDsxgKIX2yW5OR9Ot,"Lennon Stella",https://i.scdn.co/image/ab6761610000e5ebd28e3bcc85f25f2814aa3830,0
4qmHkMxr6pTWh5Zo74odpH,"Elvis Costello & The Attractions",https://i.scdn.co/image/ab67616d0000b273c39aa62b10cea6cd2c2c1ed8,0
3Ri4H12KFyu98LMjSoij5V,"Bad Omens",https://i.scdn.co/image/ab6761610000e5eb1ffa2e19b87dceb11074b564,0
3atMq790wQ7IqjeSO0HFeP,Bayaan,https://i.scdn.co/image/ab6761610000e5eb9238a2f9ac620e8ce9c5fa87,0
4wWQkHhmUNlXvhbHRUSqZW,"The Vaselines",https://i.scdn.co/image/ab6772690000c46c5dae35d84770d8647c853cae,0
4d3yvTptO48nOYTPBcPFZC,Eve,https://i.scdn.co/image/ab6761610000e5eb62126e55ddfe25a907535f3c,0
3sXwEUqxSzb11VpuFa5cvJ,"Stacey Ryan",https://i.scdn.co/image/ab6761610000e5eb17d2e53c0de94ace41b8896f,0
4iA6bUhiZyvRKJf4FNVX39,"Vijay Prakash",https://i.scdn.co/image/ab6761610000e5ebdd9861f139278c57ca97f0be,0
4tZwfgrHOc3mvqYlEYSvVi,"Daft Punk",https://i.scdn.co/image/ab6761610000e5eb96d66c60658005885d1135ce,0
3iUjRVvYCsMfz7tuAQtBDI,Ultravox,https://i.scdn.co/image/0ff6575a23e3ed3e280317dd0c71e39f505726a4,0
0C8ZW7ezQVs4URX5aX7Kqx,"Selena Gomez",https://i.scdn.co/image/ab6761610000e5eba5205abffd84341e5bace828,0
4VMYDCV2IEDYJArk749S6m,"Daddy Yankee",https://i.scdn.co/image/ab6761610000e5eb7f9b2f828db40b35a81cba49,0
1HGMG8RHvcu1mfdM9MeTek,"Sadhana Sargam",https://i.scdn.co/image/ab6761610000e5eb5bff80a5700274b3de628f8a,0
0dmPX6ovclgOy8WWJaFEUU,Kraftwerk,https://i.scdn.co/image/ab6761610000e5ebc46999e5afaf35c91cbe652b,0
0RUEHcBiENFEqxgicqS2ig,"The Stranglers",https://i.scdn.co/image/ab6761610000e5eb68403a9e79bf84b604b7155c,0
5IH6FPUwQTxPSXurCrcIov,"Alec Benjamin",https://i.scdn.co/image/ab6761610000e5eb72c4ca30476ce87954961a10,0
5Pwc4xIPtQLFEnJriah9YJ,OneRepublic,https://i.scdn.co/image/ab6761610000e5eb77bf00f67e21f514dc44c485,0
4SpbR6yFEvexJuaBpgAU5p,"LE SSERAFIM",https://i.scdn.co/image/ab6761610000e5ebfb6c0b7b6918dca92be0ed75,0
1Bo8Afb2Qbjs4x6kJHyjle,Gigamesh,https://i.scdn.co/image/ab6761610000e5ebf6b6a307a4fdd6b5a8200900,0
70MMkLXtue3Edj3RJhJkYp,"Public Image Ltd.",https://i.scdn.co/image/095a58d679599309cf7f8ff3549ba16d26ef17c8,0
1uNFoZAHBGtllmzznpCI3s,"Justin Bieber",https://i.scdn.co/image/ab6761610000e5eb8ae7f2aaa9817a704a87ea36,0
0bRPtPZQkWHeG7MGk9eWlh,Romy,https://i.scdn.co/image/ab6761610000e5ebcae2fddcf250a6a8308ea7ee,0
4iHNK0tOyZPYnBU7nGAgpQ,"Mariah Carey",https://i.scdn.co/image/ab6761610000e5eb9a1fa03af692c41b21cd75bb,0
0O0lrN34wrcuBenkqlEDZe,"The Psychedelic Furs",https://i.scdn.co/image/ab6761610000e5ebf7b8a47f7dec7e1745f6d640,0
4TLCPR1sMYoNU1jA7O4uww,D.O.E.,https://i.scdn.co/image/ab6761610000e5eb0f2cbfde7012863ca5904c1b,0
4e0nWw2r4BoQSKPQ2zpU13,"Ray Dalton",https://i.scdn.co/image/ab6761610000e5eb523e6b0c6d68eb7175dc5c6c,0
3AQRLZ9PuTAozP28Skbq8V,"The Script",https://i.scdn.co/image/ab6761610000e5ebf01bf904b446e4a043acb867,0
1RhOh9I75vVWEDmzRVkRUz,"Ms Krazie",https://i.scdn.co/image/ab6761610000e5eb822a99608ddb626a525e4e55,0
4olE3I5QU0dvSR7LIpqTXc,WATT,https://i.scdn.co/image/ab6761610000e5eb0bd101b7d708edeb1c915452,0
66CXWjxzNUsdJxJ2JdwvnR,"Ariana Grande",https://i.scdn.co/image/ab6761610000e5ebcdce7620dc940db079bf4952,0
2C9n4tQgNLhHPhSCmdsQnk,"David Archuleta",https://i.scdn.co/image/ab6761610000e5eb9b3a3f827bf30c0d1f10198c,0
05dG9pMLRWenxzvSmefE6U,MixSingh,https://i.scdn.co/image/ab6761610000e5ebffda2faaa80aee53dc9dbb47,0
0CEK8AzyeD5ZUdUloB6yQV,CADE,https://i.scdn.co/image/ab6761610000e5eba55457693e47222560978ee2,0
1SyKki7JI1AZNKwgNMkn25,Sachet-Parampara,https://i.scdn.co/image/ab6761610000e5eb9415df28058107b5d54f9fad,0
7ltDVBr6mKbRvohxheJ9h1,ROSALÍA,https://i.scdn.co/image/ab6761610000e5ebd7bb678bef6d2f26110cae49,0
6dYrdRlNZSKaVxYg5IrvCH,"The KLF",https://i.scdn.co/image/ab6761610000e5eba950aa62d0feee6eaebe17d6,0
21owPh4qENmViXFjVkvJdd,eyeroze,https://i.scdn.co/image/ab6761610000e5eb797d2cb9b2402e407a206655,0
1URnnhqYAYcrqrcwql10ft,"21 Savage",https://i.scdn.co/image/ab6761610000e5ebe01decbaa565f3feaaade6a9,0
3hXocXy7cs7SZ1JLZUgKBp,"MC MENOR SG",https://i.scdn.co/image/ab6761610000e5eb01e84c4a977cb70c85688c0d,0
5r3wPya2PpeTTsXsGhQU8O,Shubh,https://i.scdn.co/image/ab6761610000e5ebcd654d1f1102e2afeeac58c9,0
7pWXlTjky0KXWgbdZi9ebq,Kalyanji-Anandji,https://i.scdn.co/image/ab67616d0000b273136f87f65afc5f0520b90b1b,0
4qwGe91Bz9K2T8jXTZ815W,"Janet Jackson",https://i.scdn.co/image/ab6761610000e5eb68ab782284f90f0685619bb7,0
4PULA4EFzYTrxYvOVlwpiQ,"Sidhu Moose Wala",https://i.scdn.co/image/ab6761610000e5eb65d54c88ab4c1abf204b360f,0
5Rl15oVamLq7FbSb0NNBNy,"5 Seconds of Summer",https://i.scdn.co/image/ab6761610000e5eb92ce1e218cb7b48386efe3d8,0
5PFSmueeFLrjYXqn3agenn,"Ian Dury",https://i.scdn.co/image/b73cde2fbe61bdc1ebdd71890cf2684c2d4333ae,0
7CajNmpbOovFoOoasH2HaY,"Calvin Harris",https://i.scdn.co/image/ab6761610000e5eb578905d5539cff25568dc097,0
5fikk4h5qbEebqK2Fc6e48,"En Vogue",https://i.scdn.co/image/ab6761610000e5eb6bb7f8ea26ac28c8d18efd8e,0
1zNqDE7qDGCsyzJwohVaoX,Anne-Marie,https://i.scdn.co/image/ab6761610000e5eb0f625b6df41bdd56196351bf,0
6JL8zeS1NmiOftqZTRgdTz,"Meghan Trainor",https://i.scdn.co/image/ab6761610000e5ebf13fc3f245be672aa60a24af,0
4TH4BHy0LdBi3dpBW4P2UX,"R. City",https://i.scdn.co/image/42d26574da8fe764cec5e6c20eb7ea5ae9380f99,0
14IKysoZ0qyGRsIiTk1Ase,999,https://i.scdn.co/image/00e7c56cd1884b695620c0cc0f8c81329ca73869,0
7uK2QScoOUkqq8tvtvBIL7,Endzone,https://i.scdn.co/image/ab6761610000e5eb45d838ddebf5f9d366c0a375,0
3nFkdlSjzX9mRTtwJOzDYB,JAY-Z,https://i.scdn.co/image/ab6761610000e5ebc75afcd5a9027f60eaebb5e4,0
5cj0lLjcoR7YOSnhnX0Po5,"Doja Cat",https://i.scdn.co/image/ab6761610000e5eb727a2ac15afe659be999beba,0
4M6Z1wubeKtwPqbjJygTOc,Shontelle,https://i.scdn.co/image/ab6761610000e5eb5b95026560bd87c4c10adee0,0
0Ttph0pOZiPNTD3y2wUUb6,Shanice,https://i.scdn.co/image/6f04253704c08e9fb0b7681bdac688bb8d0f077d,0
5O0RrEgz4NLCPLrDZiPggz,"The Slits",https://i.scdn.co/image/17443ac1c7fe5efeaa473066ccf101503507aaf3,0
6WOdPJmexxFINcKMkP2jMG,"Sachet Tandon",https://i.scdn.co/image/ab6761610000e5ebb8162865f9d33a22dfac8791,0
6LqNN22kT3074XbTVUrhzX,Kesha,https://i.scdn.co/image/ab6761610000e5ebf271138f95fbe8188d909d50,0
4tgxFlmtGx08MtTKWeqEuR,"Amitabh Bachchan",https://i.scdn.co/image/ab6761610000e5ebe1ae5721ae3fcbccb237cdcc,0
0dlOr0VIysztGWvU1dpjmP,"Natalie Imbruglia",https://i.scdn.co/image/ab6761610000e5eb2e023776b822635846e1f5f1,0
2qxJFvFYMEDqd7ui6kSAcq,Zedd,https://i.scdn.co/image/ab6761610000e5eb7bb5ab9683125fc416c9dbfb,0
3qbnxnvUqR14MJ9g8QwZJK,Lonestar,https://i.scdn.co/image/ab6761610000e5eb20a0d44100d2050232ac6182,0
3gBKY0y3dFFVRqicLnVZYz,"Alka Yagnik",https://i.scdn.co/image/ab6761610000e5eb935b2dd507212bd72a71d7f9,0
7HoPy2YmahCCaYaFSFq497,"Yago Oproprio",https://i.scdn.co/image/ab6761610000e5ebdc57fbc538322f78c730e1db,0
6hzngLO20cX5IGqT0hVv1G,"Anurag Saikia",https://i.scdn.co/image/ab6761610000e5eb51eb3cf657fe63ff9be2473c,0
1n65zfwYIj5kKEtNgxUlWb,"Siouxsie and the Banshees",https://i.scdn.co/image/baf868deb6e3944db2717194bbdd9016e48f3de2,0
4gdMJYnopf2nEUcanAwstx,"Anuv Jain",https://i.scdn.co/image/ab6761610000e5eb724f08bfa57000ac31e466a3,0
5hAhrnb0Ch4ODwWu4tsbpi,"Yo La Tengo",https://i.scdn.co/image/ab6761610000e5ebad8a54844b1b0ac42f0dd71c,0
3kbBWco9PZ5eSQsNScwG6U,"Built To Spill",https://i.scdn.co/image/ab6761610000e5eb975437d5a8604ae63aa4f310,0
0uAjBatvB4ubpd4kCfjmNt,"A Flock Of Seagulls",https://i.scdn.co/image/0e0b74658f7e16190f23d795648c888c4dd40f2a,0
6DPYiyq5kWVQS4RGwxzPC7,"Dr. Dre",https://i.scdn.co/image/83d2489cade1dadcdc533ddbcd74993d0ca6d4cb,0
64j5rJTsD25fTAcOiZWAiY,"Samyak Prasana",https://i.scdn.co/image/ab6761610000e5ebc62a87a8855ebeb54c892c23,0
6EL5GD53kaaVgJCHgdtdLz,"Steve Harley & Cockney Rebel",https://i.scdn.co/image/fdb9ccad99df360ffc1e5b0bc238bd56844a5ebf,0
716NhGYqD1jl2wI1Qkgq36,Bizarrap,https://i.scdn.co/image/ab6761610000e5eb12085fdb28f314e01ef73a19,0
2vwI9jlKSgJbne3dlTzaLO,Skids,https://i.scdn.co/image/73be34ab8817f9f574565e0ebbd43be66b458d4c,0
4vMKEXQ4cU5hb2BL4omVrT,"S. D. Burman",https://i.scdn.co/image/ab67616d0000b2733975f1250c598ee905d68ce0,0
1sSYaQBOI71QZDZ9OWW3hp,"Chani Nattan",https://i.scdn.co/image/ab6761610000e5eb8fcbf9bc6c6680a65293a760,0
3JhNCzhSMTxs9WLGJJxWOY,Macklemore,https://i.scdn.co/image/ab6761610000e5eb4ad5d04ef1320f4fbf959880,0
2jqTyPt0UZGrthPF4KMpeN,"Bappi Lahiri",https://i.scdn.co/image/ab6761610000e5eb55a6d0bb223dbe4d87b8470b,0
6a0qIxqTaL1BgqUfby0JLc,"Talat Aziz",https://i.scdn.co/image/ab6761610000e5ebcbe184aeabe5bb0faba4d63e,0
3Xt3RrJMFv5SZkCfUE8C1J,"Kim Petras",https://i.scdn.co/image/ab6761610000e5eb4427cfe93e6870af2a81fd41,0
0S7Zur2g8YhqlzqtlYStli,Television,https://i.scdn.co/image/26da5a74d4273e0e9116ac7cbb4443def62fa3be,0
1EwJJnjwVcj5dwPW5YfLcQ,"Hansel Casty",https://i.scdn.co/image/ab6761610000e5eb45d7e6f6c74f8ea293d00f2b,0
2LhsePRtgCo4THVKULQBL7,L.V.,https://i.scdn.co/image/ab67616d0000b2735f4a7a3024b630be83448e94,0
5eTq3PxbOh5vgeRXKNqPyV,"The Runaways",https://i.scdn.co/image/bb558047dc042297754100e562e2c8add949b234,0
5l1aGNGCRGomCMHVufh6xC,"Amit Kumar",https://i.scdn.co/image/ab67616d0000b273ce661c3b374b7ca893531083,0
4FMGD43a8aLM0LRKXDSXne,"Bhupinder Singh",https://i.scdn.co/image/ab6761610000e5eb571b94f23a73eddac5b0bb5e,0
1m9rpvDVv7rftegCQDIESg,"Sreejith Edavana",https://i.scdn.co/image/ab67616d0000b273b5362694fdf04a9d4f4cf3dc,0
6AiX12wXdXFoGJ2vk8zBjy,"Yuvan Shankar Raja",https://i.scdn.co/image/ab6761610000e5eb7249dd34afa1c09e205260f4,0
2n6FviARgtjjimZXu18uRM,"Le Tigre",https://i.scdn.co/image/3bc85fea3c1ed9320f63e50bf7c6e0b1c9ced6c5,0
2qe52cWdi4IRtgg14CLInb,"Delta 5",https://i.scdn.co/image/e52ffa68b8fbdff086b7b490983df42dabfc08ef,0
2Uz58cSxlJgefDaSikxYQ7,"Thomas Dolby",https://i.scdn.co/image/2994dbaf7be7460fb5f4ed0b486c82aa014740e5,0
3ero2pjcsaUOT7iL7gG9tj,"Ahmed Nadeem",https://i.scdn.co/image/ab6761610000e5eba8efd0edcef3b7323290f436,0
5a2EaR3hamoenG9rDuVn8j,Prince,https://i.scdn.co/image/ab6761610000e5ebeaca358712b3fe4ed9814640,0
3yS84AjNFqhmuJlIXy7sax,Laxmikant–Pyarelal,https://i.scdn.co/image/ab67616d0000b273fe77bd21eb38ff74b5f21524,0
3DiDSECUqqY1AuBP8qtaIa,"Alicia Keys",https://i.scdn.co/image/ab6761610000e5eb60649f8793fb6b2f5d5a128a,0
6I3M904Y9IwgDjrQ9pANiB,"Kenny G",https://i.scdn.co/image/ab6772690000c46cb1c9c1588c4035499770118f,0
7r8RF1tN2A4CiGEplkp1oP,Ginuwine,https://i.scdn.co/image/c8bc9979554744c06b3c62b7e94b82cd9303ec81,0
62sC6lUEWRjbFqXpMmOk4G,Fugazi,https://i.scdn.co/image/0234b34b265a6ec22de6b4ebb52abc4d6c9d7371,0
6Uh8uJyN9g7oFjDK16nJgb,"Juelz Santana",https://i.scdn.co/image/3181f9da53d969400dc55574f2b227dc461d2e12,0
3EiLUeyEcA6fbRPSHkG5kb,"De La Ghetto",https://i.scdn.co/image/ab6761610000e5eb24a84b4f14311bc1cb3d7c6c,0
267VY6GX5LyU5c9M85ECZQ,"Dinosaur Jr.",https://i.scdn.co/image/ab6761610000e5eb37625f8264394b10ec0eeed6,0
0Yo6U1xuKe8YYdr09KEQt2,"Liz Stewart",https://i.scdn.co/image/ab67616d0000b273ad08946c2f6bcf8c00482819,0
5YGY8feqx7naU7z4HrwZM6,"Miley Cyrus",https://i.scdn.co/image/ab6761610000e5eb02651b19050d8bf64b18d40a,0
49FeZO3eSrJs7oH7lYLU1r,"Kelly Price",https://i.scdn.co/image/b1eab3f6e306171d3c6ea9e1c6e87583043221f4,0
06h4jwHZRZs41yECdCCoY3,Eifi,https://i.scdn.co/image/ab6761610000e5eb6fbd53ebf1d77dab15d517d5,0
22WZ7M8sxp5THdruNY3gXt,"The Doors",https://i.scdn.co/image/ab6761610000e5eb440959e022afc20e819050bd,0
4VuMnSnoTGrma3a79UhfMs,Magazine,https://i.scdn.co/image/a9678c25e699ca042fff8b8f6fd69043749cd4b9,0
6S0dmVVn4udvppDhZIWxCr,"Sean Kingston",https://i.scdn.co/image/ab6761610000e5eb88736ba90063ff3acb41d177,0
5exS0bytCYdixgv02DaCm3,"William Singe",https://i.scdn.co/image/ab6761610000e5eb07dde8cce9215cda501cb28a,0
0AS5y6FY1c4JRl0oWAYu2y,"Rana Sotal",https://i.scdn.co/image/ab6761610000e5ebae57b95ed4643a2a7b267285,0
3NegWDGp038A3FIi3gSYzl,"Ali Sethi",https://i.scdn.co/image/ab6761610000e5ebe1591ab8e13f032428d24111,0
2F3KtUVtrt2GLjcl6pB4cz,Dhanush,https://i.scdn.co/image/ab6761610000e5eb4624051fef26f472c786d7c0,0
0EmeFodog0BfCgMzAIvKQp,Shakira,https://i.scdn.co/image/ab6761610000e5eb284894d68fe2f80cad555110,0
0X2BH1fck6amBIoJhDVmmJ,"Ellie Goulding",https://i.scdn.co/image/ab6761610000e5eb0db36498679f03f30606d45f,0
5r2baeTwcCJnuIsDIlxUJo,"Rashmi Virag",https://i.scdn.co/image/ab6761610000e5eb642e49331ff056c3424727d3,0
1VubctelrLfmkt17PiXCHb,"Chill Town Records",https://i.scdn.co/image/ab6761610000e5eb321e56c681082e1fc438060b,0
6LuN9FCkKOj5PcnpouEgny,Khalid,https://i.scdn.co/image/ab6761610000e5eb31072db9da0311ecfabe96bf,0
2BGRfQgtzikz1pzAD0kaEn,"Elvis Costello",https://i.scdn.co/image/ab6761610000e5ebbd95594d3201ab9c7b0349e6,0
52iwsT98xCoGgiGntTiR7K,Quevedo,https://i.scdn.co/image/ab6761610000e5ebee2ddb7f81a2e8b76b629fbc,0
1XkoF8ryArs86LZvFOkbyr,"Mary J. Blige",https://i.scdn.co/image/ab6761610000e5eb59f9f1ee5a9d2d917813e70f,0
6RyqvNd3p1Sj8ESiPTV3mr,"Melonie Daniels",https://i.scdn.co/image/ab67616d0000b2737d3f779382c3c19db25140eb,0
7gF4lCtHJnQwZC24D8AaM5,CABBRAU,https://i.scdn.co/image/ab6761610000e5eba025bc1b689d6416d1c32744,0
4N76v8ETS7Q5sod9W0dgIo,"Los Rojos",https://i.scdn.co/image/ab6761610000e5eb77960edc06d40ab702649605,0
