artistId,artistName,artistImg,artistChosen
2rC7eyIFrDIYnFsxsbSxF5,"The Mad Stuntman",https://i.scdn.co/image/ab6761610000e5eb057560d3de95f8aae54b0279,0
0Zw2ivPEDptvMHwCXjhdRs,g3ox_em,https://i.scdn.co/image/ab6761610000e5eb92535a504f16e1dd6ddc3631,0
5j4HeCoUlzhfWtjAfM1acR,Stromae,https://i.scdn.co/image/ab6761610000e5eb5e22bd1057446fccb9fce27c,0
5DHi2MeoRgAwPE0A0qwRMl,"Gurinder Gill",https://i.scdn.co/image/ab6761610000e5eb72a72f13666763e606922abc,0
1mYsTxnqsietFxj1OgoGbG,"A.R. Rahman",https://i.scdn.co/image/ab6761610000e5ebb19af0ea736c6228d6eb539c,0
0jnsk9HBra6NMjO2oANoPY,"Flo Rida",https://i.scdn.co/image/ab6761610000e5eb655ca8f3196953554b479452,0
7hJcb9fa4alzcOq3EaNPoG,"Snoop Dogg",https://i.scdn.co/image/ab6761610000e5eb9a398209a4ef3360dce2dec4,0
3y24n3XhZ96wgwRXjvS17T,Coolio,https://i.scdn.co/image/ab6761610000e5eb5ea53fc78df8f7e7559e228d,0
6QrQ7OrISRYIfS5mtacaw2,"Jaymes Young",https://i.scdn.co/image/ab6761610000e5eb87528aedec4b8d5586768014,0
1nJvji2KIlWSseXRSlNYsC,"The Velvet Underground",https://i.scdn.co/image/d69c2cf10323bf08443c7d122f3a1824a760ab57,0
6hyCmqlpgEhkMKKr65sFgI,Yohani,https://i.scdn.co/image/ab6761610000e5eb8ae49138bf93597b9933e4d3,0
6WoTvA9qinpHtSRJuldYh6,"The Fall",https://i.scdn.co/image/ab6761610000e5eb9f414fc8dc3f76cb637f8f11,0
0p4nmQO2msCgU4IF37Wi3j,"Avril Lavigne",https://i.scdn.co/image/ab6761610000e5eb581efa688945cbb092df1726,0
5MWBg16f5UYiaSlyVhzlIW,"John Cale",https://i.scdn.co/image/ab6772690000c46c1d8c27730e94015b42625261,0
6KImCVD70vtIoJWnq6nGn3,"Harry Styles",https://i.scdn.co/image/ab6761610000e5ebf7db7c8ede90a019c54590bb,0
1Cs0zKBU1kc0i8ypK3B9ai,"David Guetta",https://i.scdn.co/image/ab6761610000e5eb75348e1aade2645ad9c58829,0
2DlGxzQSjYe5N6G9nkYghR,"Jennifer Lopez",https://i.scdn.co/image/ab6761610000e5eb2b6b0eb43981f89f693575ae,0
3bWIy9AUrQdiNeS62Bp3OP,"Shae Gill",https://i.scdn.co/image/ab67616d0000b2733f3d35703bdcd917dad51c4f,0
59wfkuBoNyhDMQGCljbUbA,Diddy,https://i.scdn.co/image/ab6761610000e5ebfd141af2a7b8aa98ceeb4565,0
0vX16aPLB5IGeyzFDHBm6T,Sx1nxwy,https://i.scdn.co/image/ab6761610000e5ebc37d8d0708a130ad7b9dee1f,0
63QHbwCDdJ50C72D4ojeo1,"Rito Riba",https://i.scdn.co/image/ab67616d0000b27334472e447b15328c15503e86,0
2JXn03fudjyRkQ1Ye9f5rk,"Los Del Rio",https://i.scdn.co/image/ab67616d0000b273a8c284ce171e96a79eabf7de,0
2mkCm5VNJTplOKJxcDYMpa,Ericson,https://i.scdn.co/image/ab6761610000e5eb41e18f43e814945ab970d4d5,0
0XLpzWw7BLdlsf32qlMXKV,Penetration,https://i.scdn.co/image/ab67616d0000b2733fd55f2fbf9e4922d39443b2,0
4phGZZrJZRo4ElhRtViYdl,"Jason Mraz",https://i.scdn.co/image/ab6761610000e5ebce8d5be6690c6964069ab8e0,0
0nbaBQTlGxUPLQ07N7onwv,"The Rezillos",https://i.scdn.co/image/b18e47b71d8f4a6793c1bccc7c185a01491aa4dc,0
7qG3b048QCHVRO5Pv1T5lw,"Enrique Iglesias",https://i.scdn.co/image/ab6761610000e5eb2335f74de53ef9b9fd7889c8,0
00sCATpEvwH48ays7PlQFU,"Jonita Gandhi",https://i.scdn.co/image/ab6761610000e5eb8ab0253f4e09d82764ee7b15,0
7KBkgunlONG7LPxs93pgpp,"Mr. President",https://i.scdn.co/image/ae1d50d5cf857f77aa3d5b23d3db041c726e1cd4,0
1yqxFtPHKcGcv6SXZNdyT9,MK,https://i.scdn.co/image/ab6761610000e5eb64d47b100b270df09f27e8cb,0
1vCWHaC5f2uS3yhpwWbIA6,Avicii,https://i.scdn.co/image/ab6761610000e5eb09bf4814c6585e1f69dfeef7,0
3Nrfpe0tUJi4K4DXYWgMUX,BTS,https://i.scdn.co/image/ab6761610000e5eb5704a64f34fe29ff73ab56bb,0
1EowJ1WwkMzkCkRomFhui7,RADWIMPS,https://i.scdn.co/image/ab6761610000e5ebc9d443fb5ced1dd32d106632,0
1rPf3UFQ9PzH7MafzfHTnG,TWISTED,https://i.scdn.co/image/ab6761610000e5eb65ba9f61556f2a062e13cecd,0
4f7KfxeHq9BiylGmyXepGt,"Tanishk Bagchi",https://i.scdn.co/image/ab6761610000e5eb50559387e7830328533792a6,0
2DppeCnNtvrLfEobq9Pw5r,"Adam & The Ants",https://i.scdn.co/image/80cc2fa04e8b70041d4924c78731e954ee2096f8,0
1HY2Jd0NmPuamShAr6KMms,"Lady Gaga",https://i.scdn.co/image/ab6761610000e5ebc8d3d98a1bccbe71393dbfbf,0
4YRxDV8wJFPHPTeXepOstw,"Arijit Singh",https://i.scdn.co/image/ab6761610000e5eb0261696c5df3be99da6ed3f3,0
7qjJw7ZM2ekDSahLXPjIlN,"Sid Sriram",https://i.scdn.co/image/ab6761610000e5ebb583f76654d7e8d4b1a9cce7,0
1tqysapcCh1lWEAc9dIFpa,"Jubin Nautiyal",https://i.scdn.co/image/ab6761610000e5eb1a9d9cfc59b01338c0786953,0
09A1kpyGbzYAPb8cEvee64,"Stevie J",https://i.scdn.co/image/ab67616d0000b2730df83579434de7556c7fb52b,0
0TnOYISbd1XYRBk9myaseg,Pitbull,https://i.scdn.co/image/ab6761610000e5eb2dc40ac263ef07c16a95af4e,0
4hkB2bR5ek6lJChj6aunCn,"Anuradha Paudwal",https://i.scdn.co/image/ab6761610000e5eb9c22e0ff8c09b0128f67393e,0
26T6b8maqEVltcmE4kSDUl,Corona,https://i.scdn.co/image/ab6761610000e5eb8c5ccdc0da89e063165f0d89,0
4zCH9qm4R2DADamUHMCa6O,"Anirudh Ravichander",https://i.scdn.co/image/ab6761610000e5eb53defb703e917e62b55ee8ed,0
1RyvyyTE3xzB2ZywiAwp0i,Future,https://i.scdn.co/image/ab6761610000e5eb24e41f491b129093a6fee383,0
40hUDCN8pOUIQsq2qQE7ph,"Abeer Arora",https://i.scdn.co/image/ab67616d0000b2735e9cdd95a71a09c975d113ad,0
1sVmXkzX2ukc6QvasrDBES,"Asees Kaur",https://i.scdn.co/image/ab6761610000e5eb7a3ea02cd6c3eb5a360c8e11,0
6CP5wWvO8oIxedESJNCN4H,"Ski Aggu",https://i.scdn.co/image/ab6761610000e5ebbd5acd53e91d64d8eaae23f6,0
6OWPd5ByKaNSFAZ3TCe5AO,"The Saints",https://i.scdn.co/image/ab2509b9fe271f5b851b68c32abf847950598972,0
0yNLKJebCb8Aueb54LYya3,"New Order",https://i.scdn.co/image/ab6761610000e5eba080a8e96758f416301578f9,0
2KsP6tYLJlTBvSUxnwlVWa,"Mike Posner",https://i.scdn.co/image/ab6761610000e5eb5ca6c70cd9661b2eca98999f,0
64KEffDW9EtZ1y2vBYgq8T,Marshmello,https://i.scdn.co/image/ab6761610000e5eb41e4a3b8c1d45a9e49b6de21,0
6biWAmrHyiMkX49LkycGqQ,"Thin Lizzy",https://i.scdn.co/image/cbebfb93be8c2ac47ef6b8a2186d11b3298abe49,0
5Et1UarIEfiHvErAJSer9B,"Rô Rosa",https://i.scdn.co/image/ab6761610000e5eb06ff5b94ce8bd63a1d9b482b,0
0gXDpqwYNDODn7fB0RDN8J,"Mohammed Rafi",https://i.scdn.co/image/ab6761610000e5ebda1f4136a46f6a9cd99382bf,0
37230BxxYs9ksS7OkZw3IU,"Chencho Corleone",https://i.scdn.co/image/ab6761610000e5eb8d39c14d2ec7e0c210a6cf1d,0
2kfi47LWmlXzQ3p3kWonfQ,"Madhur Sharma",https://i.scdn.co/image/ab6761610000e5eb4902ef79a0c66af591c808a7,0
7rZNSLWMjTbwdLNskFbzFf,Sugababes,https://i.scdn.co/image/ab6761610000e5ebc9eb29f5ab277578c44bf389,0
3vXBH4XwXSLM1YIrRBt98k,"Mohammed Aziz",https://i.scdn.co/image/ab67616d0000b273118d320981b8754f8733ca1e,0
05RZIdfz59ZW2FvFuwnmNK,"K-Ci & JoJo",https://i.scdn.co/image/802accab666236892f3f3bfb102323d59747b164,0
4sD9znwiVFx9cgRPZ42aQ1,"Sinéad O'Connor",https://i.scdn.co/image/01302e48d0723ef0bb11af123826d7016585995d,0
0cwmNvclzPd8mQnoHuIksj,Vengaboys,https://i.scdn.co/image/ab6761610000e5eb8d4dc3d61a909e8519f7d2e2,0
6sCbFbEjbYepqswM1vWjjs,Zendaya,https://i.scdn.co/image/fba29219867535aaed72b65c2cb363040cb98103,0
11hIqBsGRPztdjBHCSLClX,"Daniel Bedingfield",https://i.scdn.co/image/411b4430f842fca92fedf709799274c52764cbbc,0
6pDga1iElP4dCa4S5bYvoo,"Chitra Singh",https://i.scdn.co/image/ab67616d0000b273bb1b1c961e8179965f78a0bc,0
65tpb4BwAnD3HOUs8MC6TB,"DJ ESCOBAR",https://i.scdn.co/image/ab6761610000e5eb7f34cdec6104f7a671b9f03b,0
3OqTvcWgb0xaainosGVvuZ,Gala,https://i.scdn.co/image/ab6761610000e5ebfe64161bc38e2b90b68907ce,0
1Y8cdNmUJH7yBTd9yOvr5i,"Destiny's Child",https://i.scdn.co/image/ab6761610000e5ebf75e64532704bd6acf0b4e76,0
3RGLhK1IP9jnYFH4BRFJBS,"The Clash",https://i.scdn.co/image/ab470b275daa38351810a1eb91d107ebdb821302,0
7wqtxqI3eo7Gn1P7SpP6cQ,Salt-N-Pepa,https://i.scdn.co/image/6ff07d51815e67b11f8c2e4a4bebc2b6b3bbe7eb,0
5O0RrEgz4NLCPLrDZiPggz,"The Slits",https://i.scdn.co/image/17443ac1c7fe5efeaa473066ccf101503507aaf3,0
1Y8cdNmUJH7yBTd9yOvr5i,"Destiny's Child",https://i.scdn.co/image/ab6761610000e5ebf75e64532704bd6acf0b4e76,0
2Uz58cSxlJgefDaSikxYQ7,"Thomas Dolby",https://i.scdn.co/image/2994dbaf7be7460fb5f4ed0b486c82aa014740e5,0
5tth2a3v0sWwV1C7bApBdX,"Lil' Kim",https://i.scdn.co/image/ab6761610000e5eb44f424402a1933b745019107,0
4nNwfeVaNJlfz8RdCT5MJO,"Gareth Gates",https://i.scdn.co/image/ab67616d0000b2731dc9254e728947b633918b25,0
1n65zfwYIj5kKEtNgxUlWb,"Siouxsie and the Banshees",https://i.scdn.co/image/baf868deb6e3944db2717194bbdd9016e48f3de2,0
6Uh8uJyN9g7oFjDK16nJgb,"Juelz Santana",https://i.scdn.co/image/3181f9da53d969400dc55574f2b227dc461d2e12,0
5DxwUWyGp1uejyE80iJcn0,"Dhanunjay Seepana",https://i.scdn.co/image/ab6761610000e5ebd524a16fa2ee73856511c09b,0
6uVeWolwyRDrT84lLsaZyW,Suicide,https://i.scdn.co/image/4ec33d5a13bbfc863c674da4be04f893418ddf28,0
2qe52cWdi4IRtgg14CLInb,"Delta 5",https://i.scdn.co/image/e52ffa68b8fbdff086b7b490983df42dabfc08ef,0
2DppeCnNtvrLfEobq9Pw5r,"Adam & The Ants",https://i.scdn.co/image/80cc2fa04e8b70041d4924c78731e954ee2096f8,0
4BIQA9vRkqXEnA2twmq7mU,"Mario Winans",https://i.scdn.co/image/1d45540168bdcb4c73a6d54cd3c5e62898f67a4f,0
3f5W9NEwkc1SAIPFuumcaf,Jamelia,https://i.scdn.co/image/ab67616d0000b273ac27b4f5d1ad74f433274cd5,0
5SbkVQYYzlw1kte75QIabH,"Gnarls Barkley",https://i.scdn.co/image/03e8855382d21e1cbf8172c03001ab8847889f38,0
62sC6lUEWRjbFqXpMmOk4G,Fugazi,https://i.scdn.co/image/0234b34b265a6ec22de6b4ebb52abc4d6c9d7371,0
5BgWMOdEUJYdUBH3WXfMWt,"X-Ray Spex",https://i.scdn.co/image/ab67616d0000b27367737ef9275b002cc54868ea,0
57YVY9QP1mhqc51WqHln0e,"Tom Robinson Band",https://i.scdn.co/image/5df93e9f78f6139dde2cbf09d893bcf195722591,0
1yFJnlNMiBUBplMaOP5CMX,"Lene Lovich",https://i.scdn.co/image/73a61854c71883cd3df13b03e5e746a26103d80b,0
2n6FviARgtjjimZXu18uRM,"Le Tigre",https://i.scdn.co/image/3bc85fea3c1ed9320f63e50bf7c6e0b1c9ced6c5,0
7KBkgunlONG7LPxs93pgpp,"Mr. President",https://i.scdn.co/image/ae1d50d5cf857f77aa3d5b23d3db041c726e1cd4,0
5N5tQ9Dx1h8Od7aRmGj7Fi,Bauhaus,https://i.scdn.co/image/9676688ae196b8abf4ed89ce6620a7ad04027095,0
0TImkz4nPqjegtVSMZnMRq,TLC,https://i.scdn.co/image/ab6761610000e5eb7356ae4581e46319f99c813a,0
5YBSzuCs7WaFKNr7Bky0Uf,Olivia,https://i.scdn.co/image/ab6761610000e5eb8e5262a32a4deabd237e4392,0
0TeGnmwDckodQSYHlPoCvz,"Spencer Washington",https://i.scdn.co/image/ab67616d0000b273f7eaa51b0faff08c4944f4bd,0
7r8RF1tN2A4CiGEplkp1oP,Ginuwine,https://i.scdn.co/image/c8bc9979554744c06b3c62b7e94b82cd9303ec81,0
5tKXB9uuebKE34yowVaU3C,Iyaz,https://i.scdn.co/image/07be68a6b678e0307e38303186ddbc6816f250af,0
23kP8xlQifcAV4nd84iHbW,"Trey Lorenz",https://i.scdn.co/image/ff909bc0fe4f22707ce77d2bc33fdcf0463ca81b,0
6OWPd5ByKaNSFAZ3TCe5AO,"The Saints",https://i.scdn.co/image/ab2509b9fe271f5b851b68c32abf847950598972,0
3RGLhK1IP9jnYFH4BRFJBS,"The Clash",https://i.scdn.co/image/ab470b275daa38351810a1eb91d107ebdb821302,0
2u7xZP39dtED9EuRX9MUwu,"Orange Juice",https://i.scdn.co/image/ab6761610000e5eb0b448bdaddb1d71f5df95b7e,0
7fObcBw9VM3x7ntWKCYl0z,"Colby O'Donis",https://i.scdn.co/image/ab6761610000e5eb2c44e078944196a8c1eec256,0
11hIqBsGRPztdjBHCSLClX,"Daniel Bedingfield",https://i.scdn.co/image/411b4430f842fca92fedf709799274c52764cbbc,0
3LttNNESJjyvswWk4Asvha,"The Adverts",https://i.scdn.co/image/ab67616d0000b273eebe5c14008e6516eeb1d66c,0
63wjoROpeh5f11Qm93UiJ1,"Keri Hilson",https://i.scdn.co/image/d4292e99f89f4a9e75e9723da5a0d592ed307215,0
2urZrEdsq72kx0UzfYN8Yv,"Spandau Ballet",https://i.scdn.co/image/3c45e8cba287ba947471687ee1bb9bd421c84937,0
6BkcAbUkfIBM4XudxieMq8,"Dr. Alban",https://i.scdn.co/image/ab6761610000e5eb65df8d8faf6b4e828a33117d,0
3y24n3XhZ96wgwRXjvS17T,Coolio,https://i.scdn.co/image/ab6761610000e5eb5ea53fc78df8f7e7559e228d,0
05RZIdfz59ZW2FvFuwnmNK,"K-Ci & JoJo",https://i.scdn.co/image/802accab666236892f3f3bfb102323d59747b164,0
2gie1bU1LwnxdFAJoTLjzT,Loon,https://i.scdn.co/image/86bca3cf6660bf05f14560a2d0c9c0fb3ecdc8ee,0
6a0qIxqTaL1BgqUfby0JLc,"Talat Aziz",https://i.scdn.co/image/ab6761610000e5ebcbe184aeabe5bb0faba4d63e,0
3fhOTtm0LBJ3Ojn4hIljLo,"Roxy Music",https://i.scdn.co/image/ab6761610000e5eb35572c81290a3e3d4a0906e3,0
5PFSmueeFLrjYXqn3agenn,"Ian Dury",https://i.scdn.co/image/b73cde2fbe61bdc1ebdd71890cf2684c2d4333ae,0
5Ryxgm3uLvQOsw4H5ZpHDn,"Betty Davis",https://i.scdn.co/image/ab6772690000c46c04f6417f260ab96376c8fb15,0
18JD8DVlD1fakDAw7E9LFC,"2 Unlimited",https://i.scdn.co/image/ab6761610000e5ebe681a799e830e026c7faa2a2,0
4nlqDmbzFzbNITaqjJv7D7,"The Sundays",https://i.scdn.co/image/d11ee55598e458475cf9b34ce3bc7ffde96aceb4,0
7wqtxqI3eo7Gn1P7SpP6cQ,Salt-N-Pepa,https://i.scdn.co/image/6ff07d51815e67b11f8c2e4a4bebc2b6b3bbe7eb,0
7Mf94AcOpWMFGguqquZc2G,"Cheree Price",,0
1G0Xwj8mza6b03iYkVdzDP,"The Sugarcubes",https://i.scdn.co/image/1224d3af9be017b1436b59980be7ae167573c03c,0
72eP0W3rIhkxd0NHGg4w4u,B*Witched,https://i.scdn.co/image/ab6761610000e5ebaf22f1ffb0c210b85d7f45ba,0
2sd9Q3r0Jhqpe3w9WVuG43,"Crystal Waters",https://i.scdn.co/image/ab6761610000e5ebf2f582c3aad635ad9e82a89c,0
16VudBYGOd9sMpOtA0szfp,"The Only Ones",https://i.scdn.co/image/faee291824122f9f51371d9e2dbedb4094cd4665,0
1sPuAjy8SuvfwXNVgt52jg,Emilia,https://i.scdn.co/image/ab67616d0000b27305a03f55aaf243747e1d6403,0
1gALaWbNDnwS2ECV09sn2A,Nightcrawlers,https://i.scdn.co/image/ab6761610000e5eb512e2fb6b3294e3aeb110ed1,0
0CfWyW7pOVz3vD42BOBdHM,"Shashi Kapoor",https://i.scdn.co/image/ab6761610000e5eb475b384b2a267fcd50ad02ec,0
4WquJweZPIK9qcfVFhTKvf,MC5,https://i.scdn.co/image/90e09fac65de5e448a430cb7a7616528982b90d1,0
0nbaBQTlGxUPLQ07N7onwv,"The Rezillos",https://i.scdn.co/image/b18e47b71d8f4a6793c1bccc7c185a01491aa4dc,0
4AXX8UN3xaPrxHSqrgE3Ta,"Reel 2 Real",https://i.scdn.co/image/ab6761610000e5ebcd8842d43aba6747d3621952,0
3NRFinRTEqUCfaTTZmk8ek,"Savage Garden",https://i.scdn.co/image/ab6761610000e5eba218283491135c3c72911719,0
23kP8xlQifcAV4nd84iHbW,"Trey Lorenz",https://i.scdn.co/image/ff909bc0fe4f22707ce77d2bc33fdcf0463ca81b,0
3GMoVpWJy4smKuxFuFTwXC,Roger,https://i.scdn.co/image/2b05e39a5c645fbbe2e7a73de886ac8b08d74e73,0
2lgp536k08u3n6rgIW0lNf,"Shailendra Singh",https://i.scdn.co/image/ab6761610000e5eb927150d406b9ce501ed6e9c8,0
5Wabl1lPdNOeIn0SQ5A1mp,"Cocteau Twins",https://i.scdn.co/image/c3d256b560f88164c5346543311b0a353c71cfd7,0
2U1hVHUuvPv4PalshKMvnN,"Sharad Kumar",https://i.scdn.co/image/ab67616d0000b273954e009832ffb04ee54e4040,0
4PpmBoqphQusNFsxuVKb6j,"Paula Abdul",https://i.scdn.co/image/ab6761610000e5eb9d4f6155bb30dc0c5872223c,0
2eRdPaLHWAL4d1WcNUO9Vz,"The Modern Lovers",https://i.scdn.co/image/ab6761610000e5eb888dd74cbfd6fbadc55468db,0
1a5l3fWnzmaK7gDD2IkbHq,"Tin Tin Out",https://i.scdn.co/image/ab67616d0000b2737d24805c047703190de674ee,0
26T6b8maqEVltcmE4kSDUl,Corona,https://i.scdn.co/image/ab6761610000e5eb8c5ccdc0da89e063165f0d89,0
72X6FHxaShda0XeQw3vbeF,Slowdive,https://i.scdn.co/image/ab6761610000e5eb7511ff94be3a6b231e61007b,0
2qT62DYO8Ajb276vUJmvhz,XTC,https://i.scdn.co/image/e6540622c946b42edd4c461f86fac6c3ca0ac61d,0
1yjuFciXmV3NaPCzwwHclC,"The Bucketheads",https://i.scdn.co/image/ab67616d0000b273c775772fa7bbd72e6565b85c,0
4t7bXPFEPe0pu1ozhdDLOp,"The Raincoats",https://i.scdn.co/image/ab6761610000e5eb4f8a3cbc7e1a3c8b2d95ee41,0
3yY2gUcIsjMr8hjo51PoJ8,"The Smiths",https://i.scdn.co/image/481b980af463122013e4578c08fb8c5cbfaed1e9,0
6imyM8T1Xbe8v2iZe41dR7,"Haircut 100",https://i.scdn.co/image/651fcad519d9f7b49385011ecba98a50505b5541,0
0CfWyW7pOVz3vD42BOBdHM,"Shashi Kapoor",https://i.scdn.co/image/ab6761610000e5eb475b384b2a267fcd50ad02ec,0
20kRNjGAzhnBIflemL8JfY,"Romeo Void",https://i.scdn.co/image/0fb370405c314809366b343cac4dce22b2279d28,0
7r2lG8Ui6vGHAgsKlE8Hd8,"Pete Shelley",https://i.scdn.co/image/3e3847997b96a58181087edc22c45b829cf0df49,0
2qT62DYO8Ajb276vUJmvhz,XTC,https://i.scdn.co/image/e6540622c946b42edd4c461f86fac6c3ca0ac61d,0
7GbMKpjxObo2JZGvKQovjr,"Suburban Lawns",https://i.scdn.co/image/9f4259303b426bc41210e2696b9ba979591cf7b4,0
0O0lrN34wrcuBenkqlEDZe,"The Psychedelic Furs",https://i.scdn.co/image/ab6761610000e5ebf7b8a47f7dec7e1745f6d640,0
2x9SpqnPi8rlE9pjHBwmSC,"Talking Heads",https://i.scdn.co/image/e4c5b04fce8706c87663357b1f78522a3a5c641b,0
3GMoVpWJy4smKuxFuFTwXC,Roger,https://i.scdn.co/image/2b05e39a5c645fbbe2e7a73de886ac8b08d74e73,0
2U1hVHUuvPv4PalshKMvnN,"Sharad Kumar",https://i.scdn.co/image/ab67616d0000b273954e009832ffb04ee54e4040,0
2eRdPaLHWAL4d1WcNUO9Vz,"The Modern Lovers",https://i.scdn.co/image/ab6761610000e5eb888dd74cbfd6fbadc55468db,0
6y1jbhyM2QbpU3Bm8Z8fbe,"The Normal",https://i.scdn.co/image/ab67616d0000b273cb38eebae801a903b279ad2a,0
5Ryxgm3uLvQOsw4H5ZpHDn,"Betty Davis",https://i.scdn.co/image/ab6772690000c46c04f6417f260ab96376c8fb15,0
57YVY9QP1mhqc51WqHln0e,"Tom Robinson Band",https://i.scdn.co/image/5df93e9f78f6139dde2cbf09d893bcf195722591,0
5c3GLXai8YOMid29ZEuR9y,"Nick Drake",https://i.scdn.co/image/d364b498f85ae764cd278fbba9a8ed7f00c3e434,0
5BgWMOdEUJYdUBH3WXfMWt,"X-Ray Spex",https://i.scdn.co/image/ab67616d0000b27367737ef9275b002cc54868ea,0
